d,phi,u
-0.008851273670973492,0.43266405697723864,2.0748075481764587
-0.008851273670973492,0.43266405697723864,2.0748075481764587
-0.008851273670973492,0.43266405697723864,2.0748075481764587
-0.008851273670973492,0.43266405697723864,2.0748075481764587
-0.008851273670973492,0.43266405697723864,2.0748075481764587
-0.008527160829217673,0.4285560056938704,2.0575084201771756
-0.007940581953714387,0.4208876432982497,2.0250323969541046
-0.0071483226461726,0.4101336779386769,1.9791851632316586
-0.006201440918216727,0.39670552334367887,1.9215132075362271
-0.005145021582370735,0.3809939897872716,1.8535197331126507
-0.0040182579308636335,0.36336782926454203,1.377857550414658
-0.0028547399903215975,0.34417310139863555,1.2935190904905456
-0.0016830499877809046,0.3236189485019753,1.2024652260326514
-0.0005270311426400776,0.30213544069886095,1.1066078754684878
0.0005954430922604503,0.28078828758663366,1.0110968522563568
0.0016718135006743573,0.2597262959401106,0.9165505981078804
0.0026927482295830973,0.23909172791278002,0.8235871052603151
0.003651666487798133,0.21901738811683996,0.7328045888627651
0.004544306333347126,0.19961768816600117,0.6447324875640611
0.005368332917074614,0.1809898745808603,0.5598336854756315
0.006122599998561573,0.16303102917932488,0.47758212928282406
0.006806901872117743,0.1458360208877653,2.492119875073267
0.007422178999633378,0.1294827511801227,2.4165062978102103
0.007970301735938046,0.11403336813364072,2.3447406099408474
0.008453882420769165,0.09953545038631055,2.2770868280525076
0.008876116908552945,0.0860249912971848,2.213756877484717
0.009231197999321816,0.06938161067171779,2.1340907852650703
0.009505313457365494,0.050172743798553736,2.0407876054796867
0.009687095538869261,0.02888254923233051,1.9361544534636086
0.009767313793968446,0.005922489613992113,1.8221563379229084
0.00973859755668438,-0.01835939514599226,1.7004597517501459
0.009595281039036951,-0.04362912543081759,1.5726779351495448
0.009333823017683818,-0.06936308102181751,-1.5128176148733545
0.008952702731549023,-0.09527365266035039,-1.6461816759273669
0.008451811823981803,-0.12109633626812978,-1.7803040030419361
0.007832330016574351,-0.14658984641950948,-1.9139663718729092
0.007109998684819319,-0.16568889234142967,-2.0166849148000603
0.0063130531939894485,-0.17898201277276246,-2.091119971865023
0.005467069644335298,-0.1869777732784607,-2.139558609890056
0.004595347132914762,-0.1901178413838837,-2.163976175531376
0.0037191090719463915,-0.18884626337718305,-2.1663806661075564
0.0028575545856901474,-0.18360387975440637,-2.1487842928562357
0.002027920060673316,-0.1748242243407164,-2.1131823610379543
0.0012455412342712302,-0.1629305873912196,-1.7200634089799565
0.0005239122968679899,-0.14833340563109573,-1.6542937895533696
-0.00012525736986546132,-0.13142799194695978,-1.5762584178000243
-0.0006919869322510319,-0.11259260125932369,-1.4877487599856996
-0.001169532420744357,-0.09286292654030562,-1.3938758412755425
-0.0015541259450085887,-0.07248842736239221,-1.2958492806286177
-0.0018431593411700753,-0.051709587811345416,-1.1948454168349987
-0.002035149782069756,-0.030755566172979237,-1.0919952130521646
-0.0021296755635802356,-0.009835585376677333,-0.9883405668857598
-0.002127287867278227,0.01086080396320644,-0.8848347432233209
-0.002029419526308418,0.031163429684384857,-0.7823429312077307
-0.0018382916706717323,0.05092115355328303,-0.6065830109785721
-0.0015568195281936426,0.07000139633109431,-0.5083670756647347
-0.0011885188689022552,0.08828955067456638,-0.4132432973544605
-0.0007374144828502516,0.10568829792953721,-0.3217385172190863
-0.00020829573797731538,0.12196822679749929,-0.23504768543054666
0.00039341556313587933,0.13708404871440796,-0.15345146283487132
0.0010621288366797765,0.15100263596145308,-0.07717139386420668
0.001792145829843661,0.1637024433473642,-0.006372187003012342
0.0025781143044640853,0.17534597485362668,0.05970515527450437
0.003415006885097216,0.18590242224434614,0.12085631803443297
0.004297710221102702,0.19535517220847595,0.1769471012151369
0.005221087709139982,0.20370035235391876,2.2405265905959
0.006180034309150706,0.21094545853576357,2.2863415875052313
0.0071695201453494395,0.2171063362996436,2.3270408346866187
0.008184624710644739,0.2222064721265716,2.362692559474212
0.009220567115139966,0.22627624035329863,2.393400824652799
0.010263688278854044,0.22536720323340445,2.399286850690469
0.011292674986190576,0.22005248927997542,2.383003147996689
0.012288627563451726,0.21083893888864838,2.3468949218126656
0.013234738759427822,0.1981758076653781,2.2930403776560753
0.014116032394976497,0.18246223835746997,2.2232854674720213
0.014919242825983448,0.16409330190327165,2.139472889511099
0.015632804204926076,0.14345528845592484,1.439842407872984
0.016246832231653574,0.12092223472482577,1.3333174194847635
0.01675309834165417,0.09685344298897677,1.2180361219055245
0.017144995602446866,0.0715917907630471,1.0956468333838032
0.017417494572277592,0.045462272283512545,0.9677242306844376
0.017569869664294635,0.019965848588693335,0.841765863130512
0.017605262927562926,-0.0047709769562926715,0.7184356680382649
0.01752748550729144,-0.028621230894979446,0.5984066241421162
0.017340998546245268,-0.051460795974897854,0.48234392913206237
0.017050877879605686,-0.07317114812890532,0.3708909616956292
0.01666273845591526,-0.0936534556203593,0.26459803000145504
0.016182629189082753,-0.11282726797326528,-1.0258955337472735
0.015616934799035587,-0.13062939761347794,-1.1205631258488085
0.014972284695477844,-0.1470129352181823,-1.2089273149079076
0.01425546891489271,-0.16194635315120748,-1.290762562378885
0.013473361314188637,-0.17541254416369884,-1.3659145934483825
0.01263824658630186,-0.18505200334008431,-1.4224630366091775
0.011767005722045587,-0.19118752284671087,-1.461853042784873
0.010875042536858337,-0.1941113364268725,-1.4853917425375538
0.009976444908467164,-0.19408964041618812,-1.4942692387680436
0.009084122370074499,-0.19136637085605157,-1.4895761163512875
0.00820986847617089,-0.18618977347971352,-1.4724356684086333
0.007364363779244543,-0.17880896773499488,1.6063877602507357
0.0065571861542534915,-0.1694712422131292,1.6450046116101535
0.0057968259486436136,-0.15841994239803944,1.6926575086295035
0.005090704518592504,-0.14589283709149203,1.7482318208617296
0.00444519599730675,-0.13212063788696907,1.8106377316714868
0.0038516929312496506,-0.12336532728873623,1.84847925400208
0.003288435148074975,-0.11903444692230215,1.8645010780025038
0.002736122319167089,-0.11863242393883987,1.8609880646307362
0.002177539826702546,-0.12174544601316038,1.8398371293344882
0.0015972354560152002,-0.12802840213916145,1.8026193049976094
0.0009813842899949465,-0.13713355942344227,1.7509350069160028
0.0003178014707191368,-0.1487163470672617,0.8537719127899043
-0.00040407056141378295,-0.16243945870410162,0.7779376342843755
-0.0011931933128661587,-0.17797563963943158,0.6923655020932018
-0.0020569769884404288,-0.19500945722165108,0.5985585774263616
-0.00300133659187507,-0.213238893339795,0.49796780080129555
-0.004027016134330319,-0.23072817852029323,0.4002645794742521
-0.00513022248368511,-0.24742585015644034,0.30574415779996866
-0.006306921628251305,-0.2632680266896903,0.21476628368805684
-0.007552801595497316,-0.278183039482081,0.12773242005364316
-0.008863254689946864,-0.29209534390839853,0.04506636697756017
-0.010233411758327482,-0.3049451852254463,-0.03288441029148492
-0.011658214959309299,-0.3166870778286396,-2.085198197773516
-0.01313248185869842,-0.3272886149893172,-2.152948552570795
-0.014650962293740966,-0.3367295198880996,-2.2153378814151328
-0.016208389172232884,-0.3450008674039905,-2.2722688877795063
-0.017799523799360784,-0.352104258524453,-2.323697189653098
-0.01941063546046906,-0.3541319063981356,-2.3499465456325934
-0.02102070257248545,-0.3516264332981986,-2.3535198512530724
-0.02261094012193332,-0.34506872651793913,-2.3366336928462537
-0.02416446670630723,-0.3348863623453885,-2.3012571378272395
-0.025666037633967576,-0.3214608020722829,-2.2491450457383153
-0.027101919782765993,-0.30517249897654697,-2.1820623517476196
-0.02845987872600364,-0.2863960770725996,-0.8626766704862083
-0.029729166842828003,-0.2654967195778365,-0.7708727641806363
-0.030900511612787285,-0.24282752899629698,-0.6692402589725315
-0.03196610228783592,-0.21872766331578192,-0.5593968373204425
-0.03291957191443362,-0.19352070076260736,-0.44289672082054676
-0.03376159660183131,-0.1699665948752383,-0.33354643825767827
-0.03449919003584101,-0.1480267335055484,-0.23122306574932572
-0.0351393871856861,-0.12768711309713052,-0.13592693520568733
-0.035689314423720364,-0.10895185458122573,-0.04774991500650605
-0.03615623730034501,-0.09183770947028898,0.03315158178193134
-0.0365475322581873,-0.07634503930375251,0.10670198303619072
-0.03687059949604776,-0.0624602443630388,-0.8757032511736331
-0.03713278830487898,-0.050157624515455884,-0.8168120400240308
-0.03734133262465755,-0.03940081070635474,-0.7651134141763107
-0.03750329495050997,-0.03014387778928417,-0.7204483728494822
-0.03762551762110089,-0.022332469041217235,-0.6826135558150568
-0.037709745684165186,-0.013828717579991639,-0.6409370791395717
-0.037753234903884825,-0.004841538444918867,-0.5964360756614042
-0.03775411840569498,0.004462249747590219,-0.5499259697169603
-0.03771122551582995,0.013951997131285757,-0.5020483038998323
-0.037623926057021806,0.023527997443477847,-0.45329530775079047
-0.037492045206253044,0.03309623222899717,-0.4041353253155062
-0.037315833870299464,0.04256962635574623,1.9969429736799542
-0.03709593418993795,0.05186873675187167,2.0456375224641965
-0.03683334257805393,0.060922005031156114,2.093529779979459
-0.036529372158431106,0.06966568080003538,2.1402878630200837
-0.03618561554725763,0.07804370789783856,2.185615564620834
-0.035814719355063196,0.08135078275081034,2.2058599008076376
-0.035438893870024746,0.08016661870632334,2.203697335435587
-0.0350778268601718,0.0749952225093186,2.1814510245490926
-0.0347490288751543,0.06627564563388275,2.1411411200220885
-0.03446812281023015,0.054391231466162204,2.084528109832727
-0.03424897645051783,0.03972387518633765,2.0133827920307277
-0.03410371224109465,0.02264891755160174,1.3742448401111185
-0.03404273113171197,0.003531419046011103,1.2792671586769924
-0.034074747656387516,-0.017276469251217112,1.1749075519440957
-0.03420683472517927,-0.03943727012060952,1.0627826769092161
-0.03444447836594866,-0.06262972981008355,0.944443942054152
-0.034789090717814664,-0.08545082150857031,0.8268923600430582
-0.03523844648917873,-0.1077620082362996,0.7108428686907711
-0.035789637825159426,-0.12942464870467052,0.5970177529891094
-0.03643909434978998,-0.15030321215222447,0.48613037050503416
-0.03718261857852034,-0.17026793534589574,0.3788715122493742
-0.0380154583397061,-0.18920791535398754,0.27584321459705774
-0.038932406086823135,-0.207030010392883,-1.5706489772891572
-0.0399278917190774,-0.22365790177469538,-1.6637432905207619
-0.04099606890973506,-0.2390312632525584,-1.7512918698166535
-0.0421308949452055,-0.2531049964388281,-1.8330087961027064
-0.043326203882422365,-0.265848392436245,-1.9086788654619593
-0.044568006942840355,-0.27378283521309826,-1.9607691099504057
-0.04583564818771191,-0.2773651948278507,-1.9913573204728836
-0.047110505074206444,-0.27700240570351053,-2.002291943716128
-0.04837570964563043,-0.27305869082279943,-1.9952254150268123
-0.0496159172720777,-0.2658616826835961,-1.9716424505952683
-0.050817195019210004,-0.2557420167350056,-1.9330568983236387
-0.05196700528358278,-0.2430288170256309,-0.00477934539002578
-0.053054186845554074,-0.22804623785948014,0.059261734821015155
-0.05406893506403532,-0.21111085466047946,0.1337911686312061
-0.05500278145136195,-0.1925297348001812,0.2173583040594309
-0.05584857120260056,-0.17259870796860008,0.3085555407049505
-0.05660897917636909,-0.1553156884332182,0.3873665586441746
-0.05729542334418958,-0.14045440780490126,0.45480852010755446
-0.057918503276033984,-0.12783953341115525,0.5116520927578403
-0.05848817901452896,-0.11733700462362569,0.5584679793105385
-0.05901391915974874,-0.10884574291598763,0.5956668863965309
-0.059504734988383046,-0.10225362258965047,0.6237193297418737
-0.05996912526246012,-0.09744095767810773,-0.3655270992900279
-0.06041503816000671,-0.09428303587949509,-0.3541966192724306
-0.060849845684330384,-0.09265191870740515,-0.3503891086552178
-0.06128032693422558,-0.09241768483456442,-0.35352275178996595
-0.06171265834021822,-0.09344962607740577,-0.3630057720640991
-0.062147778806677656,-0.09362024341822722,-0.3682100634328007
-0.06258201144580267,-0.09306681402489919,-0.36978524285741066
-0.06301223899006814,-0.09189341620883149,-0.3682205292197269
-0.06343576222792435,-0.09017650791517128,-0.36387122012998807
-0.063850182858872,-0.08796978113670978,-0.356981792547157
-0.06425335359686246,-0.08532824067756266,-0.347805797631326
-0.06464338086402932,-0.08230674289126075,-0.3045516630537748
-0.06501862200537845,-0.07895904683673423,-0.29156559419463357
-0.06537767909246583,-0.07533725710657448,-0.27704721641470864
-0.06571939087754675,-0.07149156036613982,-0.26123585056334453
-0.06604282359337943,-0.067469979054162,-0.24436227116178222
-0.06634740817697482,-0.06338160622273718,-0.22696625284061211
-0.0666329095304371,-0.05926105940064291,-0.2092185322647635
-0.06689925002904751,-0.055141374367841986,-0.191283512086863
-0.06714650171667591,-0.05105374220785509,-0.1733178681632126
-0.0673748773638807,-0.0470272983412533,-0.1554694053022515
-0.0675847191501705,-0.04308832787788869,-0.1378729708483264
-0.06777648555885307,-0.03926030760529303,0.870672770356874
-0.06795073845032917,-0.03556395491977184,0.8874120048697189
-0.06810813035574359,-0.03201728553212884,0.9035714327537898
-0.06824939204003022,-0.02863568104372427,0.9190668383529463
-0.06837532040164596,-0.025431973167696808,0.9338260941169263
-0.0684913375259728,-0.024379330033410185,0.937929138545091
-0.06860687055527792,-0.025224086147070116,0.9325500276837401
-0.06873024146133921,-0.027745250082524646,0.9187104989458545
-0.06886880753903357,-0.03174998119462575,0.8973011826084054
-0.06902908243630634,-0.03706969337158185,0.8690998727508972
-0.06921679478634413,-0.043537179698910376,0.8348853176138767
-0.06943689850486467,-0.05098875315914092,0.4110612026895155
-0.06969359173374212,-0.059265800318975326,0.36710903460156896
-0.06999034211072575,-0.06821586827030418,0.3193911910750884
-0.07032991655670506,-0.07769338323375491,0.2686078717980416
-0.07071441461547445,-0.08756027523765333,0.21542843119085564
-0.07114354007303125,-0.09692546941714707,0.16431120571781888
-0.07161488141013594,-0.10576883495600868,0.11538096465246395
-0.07212592561540865,-0.114065469232279,0.0687873512183852
-0.07267404191892801,-0.12178772043157471,0.024694932186713148
-0.07325647402709001,-0.12890687940600346,-0.016725183767050567
-0.07387035682304521,-0.13540214801277234,-0.055340354760446964
-0.07451253880761999,-0.14116757751747722,1.5466341211229269
-0.07517965399725646,-0.14621317824862,1.5147349655708482
-0.07586839858615824,-0.15055291689718042,1.4861488264390283
-0.07657554788668253,-0.1542044516282233,1.4608196597785712
-0.07729813451289336,-0.15725954296408562,1.4383183368371513
-0.07804088356573835,-0.1629695739106854,1.4023406915757024
-0.07881502132532492,-0.17091739323220254,1.3548602173722508
-0.07962996363019648,-0.18074802952206245,1.2975576128742357
-0.08049357732092688,-0.1921602895938464,1.231860175608012
-0.08141240615317524,-0.20489873839100356,1.1589796432997426
-0.08239179219991422,-0.2187153161858084,1.0801028938583288
-0.08343591851736432,-0.23337226265471475,-3.2727533671692486
-0.08454786567269701,-0.24864407135297767,-3.36023188221389
-0.08572967796317965,-0.2643186818667039,-3.450423057687347
-0.08698243591418298,-0.28019808620991754,-3.5423476589134495
-0.08830633296359214,-0.29609880514706105,-3.6350902240932585
-0.08968196720498745,-0.3033994832874285,-3.6853499572090485
-0.09107311853409528,-0.30307358813025,-3.697631994714234
-0.0924477174106888,-0.2959594205290064,-3.675807145473952
-0.09377707295798876,-0.28278007576358516,-3.6232039771198448
-0.09503526322743405,-0.2641606168679367,-3.5426885853360552
-0.0961988564318551,-0.24072687976022056,-3.437155831841686
-0.0972468987186309,-0.21309645016831735,-0.7682426397238102
-0.09816092227454176,-0.18187209957987946,-0.6212611223407296
-0.0989249673900845,-0.1476371700189994,-0.45772692569175644
-0.09952560871768779,-0.11095248986536083,-0.2803099381995966
-0.09995197312756221,-0.07235364394169942,-0.0915793526800337
-0.1002074430117621,-0.03738021543454198,0.08073309101375448
-0.10030810663688783,-0.005839833966191635,0.237428362104249
-0.10026953017733731,0.022401447692211154,0.37902053499176813
-0.1001068987645598,0.04743222966587946,0.5058007589878847
-0.09983512954841511,0.06930689817484785,0.6178917936941736
-0.09946884207986906,0.08810509532855233,0.7155456541481565
-0.09902221981479653,0.10392676578095954,-1.8487608041091896
-0.09850890672025836,0.11688843187408823,-1.7788193426981644
-0.097941930529171,0.1271204068134534,-1.721989706090465
-0.09733364553785051,0.13476471282626515,-1.6776853261132014
-0.09669569030946168,0.13997302097697792,-1.6452642330757492
-0.09602687117938513,0.14814737414270562,-1.5977042759463451
-0.09531478932933113,0.1587538178420628,-1.5375512389490193
-0.09454933307019697,0.1713555525100335,-1.4668880030178242
-0.09372226736255662,0.185598818123268,-1.3874010178752483
-0.09282688253807936,0.20120055118214075,-1.3004385043361117
-0.09185781424817763,0.21788545552977368,-1.2073232996989298
-0.0908109954997206,0.23539000727607412,2.19678502073602
-0.08968358997835069,0.2534650091984915,2.298434085561807
-0.08847391280330852,0.2718770196351296,2.4025909094954185
-0.0871813437118224,0.2904089211765717,2.5081761081174903
-0.08580623558159639,0.30886036327359717,2.614184399904878
-0.0843642994051731,0.32050205038981805,2.686812197250215
-0.08288435640340308,0.3260406880225546,2.7293048154315978
-0.0813920888208779,0.32608378898823076,2.7444429960852306
-0.07991060805935524,0.32115503625911235,2.734614040054865
-0.07846091871725969,0.31170745070049427,2.7018730056827303
-0.07706214568852021,0.29819974268604693,2.6483221958978884
-0.07573157030908806,0.2810891278782849,0.2440302152567198
-0.07448465851085873,0.2608260207456312,0.1551837975757447
-0.07333507932837968,0.23785021461047678,0.051800558724763024
-0.07229471541170185,0.2125882288534869,-0.06410573089340804
-0.07137367052592147,0.18545091628125537,-0.19058184489676194
-0.07056967662395874,0.16144874018390437,-0.30255278636388966
-0.06986937655914394,0.14033959537440155,-0.40109550976325575
-0.06926018204036843,0.12194243978917038,-0.48698934250165654
-0.06873008358506805,0.10612516553857203,-0.5607747292016445
-0.06826749307754487,0.0927942070258416,-0.6228036166900648
-0.06786122411675943,0.08183975429852502,-0.6735131907187933
-0.06750058059686403,0.07314005129729677,0.1972113744201952
-0.06717542162142698,0.06656453171306584,0.16758536625341114
-0.06687620893123913,0.061976063749667507,0.1476351533382979
-0.06659404176536421,0.059232522365375975,0.13673911807558947
-0.06632068189411378,0.05818832065252348,0.13425170822383137
-0.06605276274024519,0.056892873744668664,0.13045366522324314
-0.06579123897330608,0.05543833953117893,0.12579623182518557
-0.06553670991367833,0.05388543042377492,0.12057697688444308
-0.06528955310000661,0.05226883686946544,0.11496557724961276
-0.065050034239311,0.0506019751182256,0.10902645710036979
-0.06481835478508158,0.04889906759759864,0.10282871403952915
-0.06459465049081425,0.04717414197640857,0.6398502931028148
-0.06437899360299149,0.04544046795597818,0.6333384918788906
-0.06417139691329099,0.04371032237781895,0.6267637308850994
-0.0639718183493534,0.041994994047175306,0.6201828748712571
-0.06378016556963706,0.04030477866018813,0.6136483257334846
-0.0635988049399474,0.03757304261076171,0.601803251783249
-0.0634322330624304,0.03395154847461605,0.5853614998776908
-0.06328428811432818,0.02957194847567222,0.5649429493639938
-0.06315823724047775,0.024548353275936883,0.5410854821038213
-0.0630568525959343,0.018979567096367594,0.5142553976514095
-0.06298245265181002,0.012961734927758047,0.4849102362496046
-0.0629586900803152,-0.003274329539909732,0.21071278558723927
-0.06301893732170581,-0.022008370033607217,0.11644011070484561
-0.06316584315068186,-0.04121442972168413,0.01894075397470063
-0.0634016060530814,-0.060821011756800256,-0.08144978522487545
-0.06372803167352592,-0.08076195060446704,-0.18441873566765454
-0.06414543406746123,-0.10049584143208562,-0.2872622137451004
-0.06465253131105725,-0.11991040290570538,-0.3894059935491596
-0.06524746767759439,-0.1389025718878998,-0.490316202125503
-0.06592785876412931,-0.157377875404401,-0.5894966305733582
-0.06669083496691044,-0.17524983251034157,-0.6864861781308724
-0.06753309397517819,-0.1924441608768481,-0.7808804100460824
-0.068450961714388,-0.20889819600883072,-3.045449792945604
-0.06944074306980823,-0.21933238804299243,-3.107518566670615
-0.07049819276305913,-0.23404544743336145,-3.191658360554969
-0.07161869139865994,-0.24789290906227626,-3.272100655055551
-0.07279764405997043,-0.26085276774719013,-3.3486894750932255
-0.07402068612291059,-0.26860883791710094,-3.3997002465721806
-0.07526526905092165,-0.27178091372454843,-3.4280064548895295
-0.07651147279644861,-0.2708618955732373,-3.4358734015882435
-0.07774151472072172,-0.2662855560615874,-3.4252921232727243
-0.07888267710149566,-0.2770670627335933,-3.4906112804404934
-0.08009101209281741,-0.247690044123937,-3.3558095373054293
-0.08118581720455353,-0.22805946995605272,1.035099094582324
-0.0822099771154466,-0.21252395614861294,1.1025350645105922
-0.08315473832593351,-0.1951833828021199,1.1797903191381884
-0.08401171523263506,-0.1761888236567247,1.2661933457981487
-0.08477402897650042,-0.1560653541954748,1.3591875556657445
-0.0854564283823083,-0.14369268803527777,1.4142268924086512
-0.08609364007373033,-0.13121684238608333,1.470234003740403
-0.08671428194486684,-0.131778183906238,1.4612208774282645
-0.08734447345905313,-0.137871268392685,1.4244535398541665
-0.08800787219655311,-0.14896776276701829,1.3623370806075004
-0.08872548367822855,-0.16453139503582553,1.2773428044467097
-0.08951691407472022,-0.17669024987040652,-2.211675445371079
-0.09039873258354536,-0.1996452942155745,-2.3352688521851706
-0.09138239300505485,-0.22554791958744155,-2.4746185832596006
-0.09247812625742662,-0.2538908937838737,-2.627290786765479
-0.09369685702246622,-0.27654146319183015,-2.752730941455657
-0.09502664446760675,-0.3015721885230286,-2.891182442563055
-0.09644237159871913,-0.31412285051005173,-2.9680930238092946
-0.0979259825213322,-0.32995191716206823,-3.0620744662955075
-0.09945198030830218,-0.3416585308590301,-3.135867512650017
-0.10100743431665987,-0.34173679498690535,-3.1518133733729696
