d,phi,u
-0.1025693422862779,-0.34598584138965166,-3.1886776850828817
-0.10412781819494046,-0.33912971400419223,-3.042906493219899
-0.10566237810323717,-0.32921314505119165,-3.0086692475378634
-0.10716562995149134,-0.3242993934374441,-2.9991330079516674
-0.10862027853657719,-0.3090991037062146,-2.937678045146378
-0.11001919353652806,-0.29945392481624156,-2.903441300696022
-0.11135125582829569,-0.28035799014805957,-2.8212822502727883
-0.11260954779267263,-0.26761618115634017,-2.7701561249579605
-0.11378936689774685,-0.24592718495659058,-2.673509335009955
-0.11488221365332316,-0.23097399409439395,-2.609671848254735
-0.11588888587259266,-0.20757657806118882,-2.502751490281404
-0.11680038683576593,-0.18367449060345012,-2.3923560626244433
-0.11761970768912515,-0.16694531333539045,0.8308064716166386
-0.11834083317827461,-0.14251390362714472,0.9457522652663723
-0.11896626920825143,-0.12548045907557942,1.024665127724431
-0.11949407200920328,-0.10117523131782177,1.1409132385037006
-0.11992619720247319,-0.08449784373151786,1.219978924502521
-0.12027855269565593,-0.06716572120841424,1.3031159821862117
-0.12057974225414245,-0.0629398594725362,1.3212333952807367
-0.12085700404773345,-0.05685837962116422,1.3488681766016866
-0.1211320715083854,-0.06255348214369222,1.317641989382527
-0.1214279442183933,-0.06554244373701432,1.2997384543158377
-0.12176103266041059,-0.0791916764224789,1.2281614064683417
-0.1221504131386166,-0.08936901573356341,-1.5529131725569343
-0.12260748083378614,-0.10910129239598011,-1.6561452328207134
-0.12314736598177282,-0.12464522182574546,-1.7392637314494066
-0.12377649564971166,-0.1486869356025081,-1.865763597012608
-0.12450650193274446,-0.16789633769481624,-1.969110670304477
-0.12531449366360875,-0.1767569274600175,-2.0214935364391264
-0.12613126940761887,-0.17570653067069705,-2.0244093099326252
-0.12717176225594326,-0.2082636883627742,-2.1976000268762546
-0.1281627891544199,-0.21871899538012118,-2.259786830947756
-0.12917777218283452,-0.2200987922997833,-2.2768356458302126
-0.13020383646142417,-0.22443687779731897,-2.3087867161037874
-0.13122941025026386,-0.22052466906894588,0.4921527677072124
-0.1322405027279185,-0.2196781360760517,0.4862745078951365
-0.13323003142638712,-0.2109265464795084,0.5201371688931671
-0.13418358589836216,-0.20013885168493478,0.5645400981462849
-0.13509456373580944,-0.192769688174669,0.5922761373231413
-0.1359663436638137,-0.18398175665986385,0.6274979956171243
-0.13681459434504706,-0.18363982261576559,0.620725159025282
-0.13765093820865393,-0.17611632301121347,0.6499792184119739
-0.138499153694815,-0.181235773539097,0.6158998109109453
-0.13935888070410887,-0.18849690911552056,0.570996862935889
-0.14024237875547946,-0.19293867421925312,0.5399530569035202
-0.14115821727341535,-0.2037765701151271,-2.3011011696870054
-0.142115055311567,-0.21147663202397352,-2.349169859612754
-0.14311642095731975,-0.22045100209968485,-2.404055366448838
-0.14416888798694985,-0.23481457405810924,-2.4863978965372606
-0.14527522997364356,-0.2455071829036223,-2.5509243606317633
-0.14642434617023026,-0.2512414421668008,-2.5910868189135225
-0.14759651525282472,-0.2567253097689742,-2.6302278477503345
-0.14877152693072995,-0.25404178183522597,-2.6285603248606453
-0.14993130981500224,-0.24776168186308328,-2.6087576538426553
-0.15106139100701962,-0.2421586147040852,-2.5920431299678386
-0.15213917012482525,-0.22381288712548938,-2.511092283252916
-0.1531212941981338,-0.20100947248472997,-3.0372347833682536
-0.15399437182929876,-0.17604204940676035,-2.921128444290055
-0.1547487127739764,-0.1492383609927011,-2.794653411666535
-0.15537597867193753,-0.12087633683288873,-2.6591159498470844
-0.15586932774397277,-0.09132403506334492,-2.516287931719718
-0.15622076655689499,-0.05969841437329146,-2.361674216398673
-0.15642149698617647,-0.026505804050471024,-2.1977184690773854
-0.15646507994995273,0.00779444751399519,-2.026653040892817
-0.15634727708339424,0.04278629506686096,-1.8505157744629033
-0.15606588605914928,0.07809473099158001,-1.6711596845968586
-0.15562059393946226,0.11337141339104057,-1.4903233514026855
-0.1550128412544004,0.14829594903571797,1.3312453050586415
-0.15424566401483153,0.18257658685709563,1.5103202665612185
-0.1533235196789472,0.2159504338548014,1.6864109449085907
-0.1522521033901424,0.2481832762630796,1.85828931983803
-0.15103816043292595,0.2790691979847575,2.0248583580185837
-0.1497009470109798,0.30320117451973916,2.1588903749129535
-0.14827018124717917,0.32112516930899654,2.2628180064972465
-0.14677280244188218,0.33332025945136495,2.3387672452620585
-0.14523338942966812,0.3402099853225678,2.3886100047402135
-0.14367452811382175,0.34217192756185005,2.4140083290950884
-0.14211701098038798,0.339597744964299,2.416712587441671
-0.14057989772166968,0.3328864808534964,-0.1083433609017651
-0.1390805745911552,0.3224393690819197,-0.1455856884545036
-0.13763480414418483,0.3086558356326718,-0.20004565123103968
-0.13625676176969959,0.2919304488754907,-0.2698921612720927
-0.13495905998156577,0.2726501015747631,-0.35331687989439253
-0.13374159127889884,0.2561549835688416,-0.423617782897331
-0.13259283997585447,0.24214746954578803,-0.48216783998215484
-0.13150231130627432,0.23040370792484477,-0.5299813613910697
-0.13046027672509286,0.2207601588644981,-0.5677787608809884
-0.12945756016862298,0.21310197224562497,-0.5960425284106553
-0.12848547562472967,0.207303626571375,-0.6153134113429722
-0.12753588447024578,0.20323307025277168,0.7033922656691818
-0.12660123282936275,0.20075460058886035,0.7003464337584553
-0.12567457470022292,0.19973077697738553,0.7044938969924796
-0.12474958532670433,0.20002360794934876,0.7152079455874816
-0.12382056708979305,0.2014956952800508,0.7318585646101046
-0.12288845561274542,0.2013788105524523,0.7405952557425883
-0.12196000722245326,0.19989084735551546,0.7424399236608258
-0.12104108516557588,0.19720640430986935,0.7382069290013691
-0.12013684495455124,0.19346379859518908,0.7285363025382141
-0.11925188819953425,0.18877115088467705,0.7139226315358238
-0.11839032958224716,0.1832378350809172,0.6948716386898955
-0.11755579595306864,0.17697228788068736,0.9508765375161372
-0.1167514329486532,0.17008052132823254,0.9244613347980175
-0.11597991652243911,0.16266517886220955,0.8950997867300434
-0.1152434674321201,0.15482500519644246,0.863263409304398
-0.11454386783762205,0.14665436483545527,0.8294062034444426
-0.11388375390217043,0.1376904386542353,0.791187711892859
-0.11326647198383943,0.1280912993354303,0.7493648344821439
-0.1126946817990655,0.11799977687170995,0.7046251240112815
-0.11217042009238298,0.10754455733814222,0.657591643410268
-0.11169498454050852,0.096916841207772,0.6092074182771615
-0.11126898273330887,0.08622243596021684,0.5599954101113822
-0.11089254640844803,0.07555881664548314,-0.04919897885479518
-0.11056536855408894,0.0650150032303008,-0.09864626738711602
-0.11028674319291998,0.054670820782619534,-0.14758092601383266
-0.110055607068972,0.04459709001141607,-0.19563821863037012
-0.10986800168328736,0.03596393571673063,-0.23692793624695108
-0.10971745492308738,0.02867718505378991,-0.27185622195965475
-0.10959789825256294,0.022654206566618283,-0.3007755476902685
-0.1095036213985301,0.017821649170622372,-0.32399556612991964
-0.10942926123667318,0.014102542348017845,-0.34184749862437314
-0.10936981696681647,0.011417582889003852,-0.35467785322087586
-0.1093206594256233,0.009686143800294535,-0.3628434732524908
-0.10927753586922728,0.008827063911800517,-2.4287573955887103
-0.10923657101438744,0.008759374907635047,-2.4286861920611393
-0.10919426473288674,0.009402961686928396,-2.4250451953496657
-0.10914748677339547,0.010679155139918399,-2.418196448489803
-0.10908395935661863,0.01659404990434332,-2.3879867004999102
-0.10898351784061167,0.026529011491362095,-2.3373074774047464
-0.10882871444120656,0.039940821936532235,-2.268700391184845
-0.1086045008740788,0.056352341096669145,-2.1844006597128827
-0.10829805060296138,0.07530379349393275,-2.0865788950153905
-0.1078986885730493,0.09635617815435689,-1.9773233514141488
-0.10739780663512288,0.11909353098283236,-1.8586277678925074
-0.10678876650041591,0.14312427883775594,-0.20719601845033941
-0.10606679073303982,0.1680822851449205,-0.07518622924075569
-0.10522884177584846,0.1936275930306547,0.06091979975982886
-0.10427348993776198,0.2194468822332511,0.19956976415367578
-0.10320761188165894,0.24223384090178388,0.32416333805736985
-0.1020451892285208,0.26213140469649315,0.4352753835622978
-0.1007994573024451,0.2792553407683868,0.5333523831825231
-0.09948302029741107,0.29370094373921835,0.6187447680870211
-0.09810787783631003,0.30557863347595,0.6918846413816897
-0.09668538466110244,0.31501080018319544,0.7532704066699929
-0.09522622681985426,0.3221293243373825,0.80345460585341
-0.09374040912003467,0.32707361747489216,1.7601100354490598
-0.09223725044947484,0.32998876250067216,1.7897173472835581
-0.0907253849847871,0.331023770682881,1.81001104284148
-0.08921276773483777,0.3303299638561801,1.8216681812074684
-0.08771068713029617,0.32624370413553233,1.8162576886496458
-0.08623326424713884,0.3191586970615625,1.79560688211137
-0.08479302930602328,0.30943459475931095,1.7613887200112677
-0.08340108225679499,0.2974001958387382,1.715136195900687
-0.08206718562578663,0.2833742524477748,1.6583454452559536
-0.0807998046163596,0.2676631917726376,1.5924639519745376
-0.07960614742867289,0.25055944696294435,1.5188817998029387
-0.07849220668681056,0.232340287726024,-0.7952354309610044
-0.0774628033665059,0.21326687981976714,-0.8803084372892422
-0.07652163474702978,0.19358356627497242,-0.9693133188184545
-0.07567132738466231,0.17351735810514013,-1.0611412860439413
-0.07490332562064816,0.15770118457765178,-1.1325421360412415
-0.07419921796978513,0.14573681618505574,-1.1853229014955913
-0.07354215016698262,0.13728690567223675,-1.2210017760316614
-0.07291662539830357,0.13206467503570615,-1.2408576815275238
-0.07230842983340013,0.12978113831315238,-1.2461934094912581
-0.07170465861164965,0.13014897384373145,-1.238316519620858
-0.07109371851739787,0.1328853083350757,-1.218525446221619
-0.07046531445867021,0.13771365597110702,0.3922018484319252
-0.06981042389718939,0.1443656462332297,0.43201070535734687
-0.06912126123342333,0.15258253078623044,0.4799867547600112
-0.06839123369213829,0.16211647137807267,0.5349567331320728
-0.06762207560934863,0.16960267302129112,0.5800793221760616
-0.06682279415335979,0.17523534733720536,0.6162355083155212
-0.06600157366592851,0.17916664028953008,0.6441041779514576
-0.06516595931191782,0.1815145639622062,0.6641999398549451
-0.06432293428508562,0.182400893004382,0.6770618353341461
-0.06347891418658147,0.18194891863066645,0.6832421644506098
-0.0626397488919439,0.18028190223946347,0.6832987354409706
-0.06181072895003181,0.1775220604798833,1.8641238799635298
-0.06099659510211097,0.1737896372674363,1.853603102380503
-0.06020155060288612,0.16920207327906936,1.8386157274309167
-0.05942927606196202,0.16387327527618922,1.8196944828257573
-0.05868834890950536,0.15556407918273238,1.7855577738830397
-0.05799156650222603,0.14469270220729644,1.7381687130786532
-0.05734995708911128,0.13163044298112136,1.6792735110789252
-0.05677297740001375,0.1167068825849117,1.6104255059888524
-0.05626862838414082,0.10023778407847245,1.5331235036153854
-0.05584350795982429,0.08252304800481312,1.448801027490254
-0.0555028704782794,0.06384536995220817,1.3588190120426782
-0.0552506920602952,0.04446945898937807,-0.06148166204149841
-0.055089741577637574,0.024641468281474423,-0.15901211075444033
-0.05502165732686304,0.004588630880714153,-0.2585954552504963
-0.05504702896597635,-0.015480912197715642,-0.3591968870337784
-0.05515937096861867,-0.032752784513161395,-0.44667966863743036
-0.055346041151661085,-0.04740690172617077,-0.5218169565329014
-0.05559516839776746,-0.05959512607583022,-0.5852493507422624
-0.05589554609582936,-0.06944705572306047,-0.6375127759590327
-0.05623660498012795,-0.07710098357352888,-0.6791930040543606
-0.05660844751899041,-0.08270120715375799,-0.7109125473441308
-0.05700186861978407,-0.08639595962785494,-0.7333205207225522
-0.05740836654411663,-0.08833582393241338,-0.42577075274110565
-0.057820146395540784,-0.08867225966431969,-0.43157072991487877
-0.05823011739343231,-0.08755625363862972,-0.4300904097653442
-0.058631884913194376,-0.08513709769981581,-0.4220123052688953
-0.059021214891840645,-0.0821974836806565,-0.4112075349595614
-0.059395822209026394,-0.07879532222620572,-0.397942800859165
-0.05975370465563845,-0.07499521731345443,-0.38252110076152923
-0.06009316905614703,-0.07086622245364536,-0.3652707704675697
-0.06041283311715273,-0.06647358273257291,-0.3465042124722644
-0.060711608094449754,-0.06187871453934459,-0.326517621279093
-0.06098868120241763,-0.05713911613352128,-0.30559036032965525
-0.06124349748766411,-0.05230823996821214,0.3942480440953714
-0.06147574117040122,-0.04743541358417457,0.4162897391881881
-0.061685316652989375,-0.04256580314268415,0.43854203656975876
-0.061872329378100506,-0.03774041514561665,0.46079884930398485
-0.06204019284975226,-0.03433901048522302,0.47612723788943545
-0.062195194205015625,-0.03221536655408402,0.4851954439924969
-0.06234298803425187,-0.03124317407811497,0.48857846807997973
-0.06248868090300741,-0.03131297396001324,0.4867725399829329
-0.06263687196179324,-0.03231618359491812,0.4802745812205502
-0.06279165939600106,-0.034146303101455465,0.4695761093457853
-0.06295665181322929,-0.03669977610744116,0.45515882014357456
-0.06313498308536447,-0.039876579800879504,-0.3216892595744786
-0.06332932981596817,-0.043580737676999756,-0.3421535162611168
-0.06354193106710326,-0.04772075321935434,-0.36497960648424066
-0.0637746099879406,-0.05220996630999223,-0.38975246114580353
-0.06402530087116542,-0.05546368341193431,-0.4085279554877622
-0.06428854232934456,-0.05760611876280119,-0.42187254682388786
-0.06455940361589896,-0.05874024834848029,-0.43025180761782733
-0.0648333933640739,-0.05895146349330622,-0.43404778082370643
-0.06510641900711756,-0.058325644589553555,-0.4336489427353797
-0.06537478564398036,-0.056947974321371456,-0.42944425776309714
-0.06563519041664412,-0.05490210887423765,-0.4218189782540658
-0.06588471387510308,-0.05226962503552163,-2.4196895464415475
-0.06612080909304252,-0.049129528277176385,-2.406350014829216
-0.06634128879249923,-0.045557825460943294,-2.3906962977426174
-0.06654431073711597,-0.04162716186596557,-2.3730731992138963
-0.0667191046230603,-0.03342968035741234,-2.333833730530573
-0.06684718086591213,-0.02156070182799896,-2.2757696003120245
-0.06691263687828597,-0.006540753063185778,-2.201324416611697
-0.06690184180352043,0.011175143411940744,-2.112636983488409
-0.06680326012234827,0.031149835034309223,-2.0117777085648454
-0.06660738182256098,0.052967184033342406,-1.9007321805718063
-0.06630663984835783,0.0762341037228361,-1.7813901623823063
-0.06589531624957246,0.10058171978535345,-0.4397123032399401
-0.06536943737665002,0.12566624129595227,-0.30903090695772156
-0.06472665808370603,0.15116954767079427,-0.17508658215407175
-0.06396613584902111,0.17679950762385355,-0.03933156004192612
-0.06309389982137326,0.19988275560402935,0.08480704013543144
-0.06212188292424958,0.22050010830474726,0.19761397261025776
-0.06106158793453531,0.23871514636824556,0.29929211282489204
-0.059924147869251154,0.254579387896177,0.38998772111739083
-0.058720317374151065,0.2681604820465779,0.4699314968203961
-0.05746041288641601,0.27953949442225773,0.5394256035761458
-0.056154269059240924,0.288808716524737,0.598833152360293
-0.05481120741913614,0.2960698793770517,2.4009631850033815
-0.053440014499249955,0.3014324381437294,2.4414879080356315
-0.05204892768585678,0.3050119439711009,2.4732963053064205
-0.05064562725843791,0.3069285122418334,2.496912150934272
-0.04924494005309388,0.3038357092685183,2.4954550081211364
-0.047867840275151785,0.29632121358698565,2.4716535274928946
-0.04653291697324535,0.2849116046357132,2.4279547157555967
-0.04525667496583452,0.2700794722464637,2.3665564738834575
-0.04405369802101955,0.25228403797288607,2.289609071963719
-0.042936703745222626,0.23196753488833782,2.199196499298947
-0.0419165931589105,0.20955262772311742,2.097323069335966
-0.04100249808787426,0.18544067020461633,1.538210966582485
-0.040201830594424615,0.1600102890597225,1.4190657357925125
-0.03952033884169248,0.1336162880507001,1.2939106482747218
-0.03896217255106871,0.10658885589520867,1.1643551504035023
-0.038527903248912754,0.08011947380956365,1.0363509329968368
-0.038214872578939296,0.05436963878927898,0.9107320645951481
-0.038019591610725545,0.02949121421746213,0.7882927514182013
-0.03793780007960956,0.0056245276951336085,0.6697772341177186
-0.03796455767738616,-0.017111875008199932,0.5558276446232849
-0.03809435866882005,-0.03861997713889787,0.4469891240554563
-0.038321241740309375,-0.058821126259451566,0.34371454773779453
-0.03863889407241938,-0.07765492591189371,1.5296910485770168
-0.039040748616807175,-0.09507807288747584,1.4385567682552283
-0.03952007366071041,-0.11106315748841303,1.3538380948115099
-0.04007005413493969,-0.12559744107145884,1.2756668721539879
-0.04068972921127889,-0.14122255856784494,1.1913445339086657
-0.041383232921173185,-0.15761262255275618,1.1024591768851664
-0.042153282792065205,-0.1744978999504175,1.0103322911879395
-0.04300142863419287,-0.1916575858341926,0.9160524033477875
-0.04392821309623829,-0.20888813692606226,0.8206318032679849
-0.04493326299741973,-0.2260041144233685,0.7250014167696393
-0.046015384411808746,-0.24283838657607584,0.6300088418622125
-0.047172658207997764,-0.2592418429934578,-1.7098468261536872
-0.048402533953397775,-0.2750829960971824,-1.8013513491263102
-0.04970192100409765,-0.29024747461576095,-1.8901676122262017
-0.05106727572384184,-0.30463741962672153,-1.9757708844784467
-0.05248482475525629,-0.3137232643473068,-2.0353755983955173
-0.05393206494991931,-0.31803104617815625,-2.071386909496395
-0.05538882082628416,-0.31802198686670397,-2.085909171702782
-0.05683688008237564,-0.314102173544492,-2.080790697652637
-0.05825979174031426,-0.306675024689849,-2.057884069958808
-0.059642795233924795,-0.296136883818825,-2.0190234005397936
-0.06097275606708097,-0.28287379626135817,-1.9660075710840212
-0.062238109840472955,-0.26725922265400726,-2.9573104352985156
-0.0634288132474704,-0.2496520488459102,-2.881181600328005
-0.06453629870583422,-0.23039489772198884,-2.795970699292036
-0.06555342930308561,-0.20981273587109794,-2.7032311960100954
-0.06646966957005873,-0.1861194840466247,-2.5939273395574607
-0.06727159588635401,-0.1598806868556341,-2.4707526167654605
-0.06794814997460963,-0.1316044651522141,-2.3361370491309166
-0.06849045800027487,-0.1017460967301721,-2.1922682872773587
-0.06889171220499613,-0.07073295255656391,-2.0412151084565306
-0.06914709593425405,-0.03896288466585274,-1.884918606295554
-0.06925368868818238,-0.006803350654255607,-1.7251868637768517
-0.06921035199631753,0.025408865205379126,2.2208324075310233
-0.06901759781198125,0.057367658298611866,2.3825539148405497
-0.06867744191577507,0.08879735635036613,2.543103964061383
-0.06819324588340636,0.11945224172503738,2.701220351258426
-0.06758684308538576,0.1416226333069123,2.818136337148007
-0.0668958552991219,0.15611959362449387,2.8975310165985535
-0.06615416748287417,0.16364836298463198,2.942591741561721
-0.06539246561136058,0.1648249682247054,2.956091786477224
-0.0646385407864023,0.16026487472143405,2.94083056721045
-0.06391739116225181,0.15057577676444442,2.899596573667007
-0.06325132443545778,0.13635232284828938,2.835139971354172
-0.06266004860731778,0.11817236411884624,-1.4133733796883794
-0.062160748942612254,0.0965936512676807,-1.516273947297152
-0.06176815561954363,0.0721509934735466,-1.6345613030371362
-0.06149460853834876,0.045353872032742805,-1.7658114394292066
-0.061330932042559905,0.024928133317325536,-1.8663033680484045
-0.06124904523672381,0.010227999398720896,-1.9389851695830664
-0.06122353355525856,0.000724261410941007,-1.9862487427073137
-0.06123120137838445,-0.004016062447086844,-2.010027040228712
-0.06125087331085188,-0.004429123317746519,-2.0122890639066844
-0.061263398575532424,-0.0009479820025727238,-1.9950086099776208
-0.06125162658083638,0.006001714873872307,-1.9601424056484351
-0.06120036696617015,0.016004573490272504,0.40219370168095714
-0.061096340532663884,0.028657984347815947,0.46650102030373697
-0.06092812264634517,0.04357432574576482,0.5427649061566684
-0.06068607946659088,0.060382839664516894,0.6292279075479718
-0.060372931960234855,0.07415388798080538,0.7012146241929744
-0.06000221269560313,0.08516513971455911,0.7599780755080603
-0.059586279544219245,0.09363356773651804,0.8064795471316939
-0.05913657256783633,0.09972702128516452,0.8414438846387553
-0.05866371825087535,0.1036196322722269,0.8656354827436771
-0.05817751436706109,0.10548849665532564,0.8798418434973134
-0.0576869281167638,0.10551137591764498,0.8848621023118829
-0.05720010238515494,0.1038651731605896,-0.542238091425894
-0.05672436747387888,0.1007245340780768,-0.5531839377256975
-0.05626625746012559,0.09626058871583099,-0.5709225643993936
-0.0558315305372562,0.09063983796241243,-0.5946790489377926
-0.05541865140017721,0.08684213438075775,-0.6095387754752761
-0.05501968069687313,0.08464607743334586,-0.6165293531792947
-0.05462760062617944,0.08387323613794763,-0.6164727589493489
-0.05423613609292399,0.08438088547228444,-0.6100198669451105
-0.05383967099103082,0.08602771512634393,-0.5978210676558813
-0.053433239007225186,0.08867567550671186,-0.5805169459159852
-0.05301250682440106,0.09219117046181616,-0.5587321493122226
-0.05257375252630603,0.09644575219929467,2.2270788077892996
-0.052113840654165244,0.10131672259005602,2.2560327784645144
-0.051630194410451136,0.10668763488359323,2.2877238023693414
-0.0511207655015955,0.11244869697268818,2.3216234019033726
-0.050596648536699096,0.1130320740382547,2.329781456880169
-0.05008035108579589,0.10907079616571858,2.3151380420265206
-0.049591667964905106,0.10110807015297696,2.2802112431717205
-0.04914808909388091,0.08961030231715397,2.227158192702847
-0.04876501052759785,0.07503267888518551,2.1581008612058357
-0.0484557903746522,0.05781484075376042,2.0751038720781665
-0.04823181130328391,0.0383779704721998,1.9801593113840465
-0.04810254788609658,0.01712298230366083,-1.8431935894526066
-0.04807563967875961,-0.005570976769273569,-1.9563943027439086
-0.04815697229675653,-0.0293477126275226,-2.076091308215123
-0.04835076796536342,-0.05387486789911647,-2.2006650412591613
-0.04864257662746907,-0.07148227260285286,-2.2916201513988996
-0.049001758300001086,-0.08286842642707702,-2.352142737245341
-0.049400742568556644,-0.0886258333216919,-2.384919614403971
-0.04981455513044619,-0.08925834094838687,-2.392220278156341
-0.05022057886044129,-0.08526918105763312,-2.3763347160025234
-0.05059850803984478,-0.07715474323882777,-2.339541818702531
