d,phi,u
-0.05093028864432325,-0.06540016740116836,-2.2840867455590192
-0.05120005483090084,-0.050476350204353225,-1.8311303241596852
-0.05139406481695019,-0.032837310057952304,-1.7448752232881741
-0.05150063478651745,-0.01291792542536968,-1.6463439998209337
-0.051510068478668014,0.008867958525535706,-1.5375089169879124
-0.051416336752444725,0.031374636276075375,-1.4240382109729812
-0.051216751983621744,0.054335219699467356,-1.3072394461677914
-0.05090990144726293,0.07749409943008868,-1.1883765421510966
-0.05049558935938858,0.10060934604554214,-1.0686571881950857
-0.049974745833058276,0.12346210899702802,-0.9491849381743535
-0.04934931038846058,0.14585612836104536,-0.8309604869082897
-0.04862211429050367,0.16761722527556783,-0.7148830413561083
-0.04779676321281823,0.1885927489838907,1.0092469050656756
-0.046877521997732874,0.2086508914212697,1.1187300294034241
-0.0458692033369279,0.2276798895324348,1.2239582065672994
-0.04477706192062003,0.2455871330041164,1.324415838088786
-0.043613883786872254,0.2591084680536578,1.4036542946739707
-0.04239884491657442,0.2686119094548674,1.4633218903829972
-0.041149396462559995,0.2744248280016923,1.504880967657266
-0.039881492174037914,0.2768403905736845,1.5296378234024477
-0.038609710686404064,0.27615468840751306,1.538927127447929
-0.03734729350083654,0.2726630835745958,1.534093275139018
-0.036106186689413455,0.26665741081278826,1.516475979444211
-0.03489708241859768,0.2584238614122524,3.6610568674115873
-0.03372945896042845,0.24824109307241052,3.62181926029407
-0.03261161963240422,0.23637857252177052,3.573685050821113
-0.03155073152945009,0.22309514839272593,3.517876811205431
-0.030562665619607188,0.20433407427497152,3.4339520997150883
-0.029670862810723175,0.18090339268284034,3.325716719843272
-0.028895512753935648,0.15352102211129173,3.1965583675534046
-0.028253872683990267,0.1228243529187101,3.0494914222899503
-0.027760423346788517,0.08942145977976396,2.887411449967237
-0.027426906458982266,0.05388747507642468,2.713076695328603
-0.027262380486607007,0.016762273676138768,2.529095948050926
-0.027273301127672234,-0.021450794439259693,1.4627170598485584
-0.027463631143778144,-0.06028576731483493,1.266638895309623
-0.027834981851673657,-0.09931454718699131,1.067781488869886
-0.028386785152048177,-0.1381470172430773,0.8681011055857109
-0.029112509374905393,-0.17469795670252025,0.678089166059924
-0.03000050254750919,-0.20888334127343403,0.4982823114793171
-0.03103873824280179,-0.24062484709452284,0.32919242542094707
-0.03221492084114441,-0.2698529640186842,0.17129001481671402
-0.033516628309756324,-0.29652659312176866,0.024904794615172587
-0.0349314766379446,-0.32063032107157313,-0.10976232841573252
-0.03644725572136975,-0.3421720088950351,-0.2326285583672938
-0.038052039429889106,-0.36118062031872783,-0.070123736515737
-0.03973427258551532,-0.37770406090042397,-0.16956327098047996
-0.04148283752538584,-0.3918070502404486,-0.2575638670793081
-0.0432871031736628,-0.4035690440425384,-0.3344164925725268
-0.04513811678082391,-0.41362392929286984,-0.4032010548957947
-0.04702845702262792,-0.42200243342961535,-0.4639969779975628
-0.04895095627123336,-0.4287538356241182,-0.5169789814561314
-0.05089875772454866,-0.43394291710979316,-0.5624024034176589
-0.052865347954411224,-0.43764179612423215,-0.6005627007884797
-0.05484457018347266,-0.43992879238515514,-0.6317899043837087
-0.05683063388286336,-0.44088725428732456,-0.656442850888463
-0.058818121074610374,-0.4406043828510705,-0.38109000819366257
-0.06080198980184326,-0.4391701330438428,-0.393757446429853
-0.06277757524922045,-0.4366761931370099,-0.4010436013694605
-0.06474058886733802,-0.43321504311373604,-0.40336798743426705
-0.06668834718896965,-0.42946083397182183,-0.40407452494101204
-0.0686196121536079,-0.4254275591458122,-0.40322080045734676
-0.0705332175848371,-0.4211380010444164,-0.4009090642626596
-0.07242810260106636,-0.416621728562412,-0.3972765520149295
-0.07430332513960292,-0.4119075713626579,-0.3924579914015247
-0.07615805961401179,-0.4070236044208242,-0.38658550143644543
-0.0779915943805326,-0.4019970461981312,-0.37978805798818804
-0.07980332868199136,-0.39685410112115077,-1.402608066106636
-0.08159276897688583,-0.3916198280299964,-1.394331103599809
-0.08335952473164543,-0.38631803133184606,-1.3854896776566532
-0.08510330374702935,-0.3809711728906541,-1.3761931756045325
-0.08681948795916472,-0.37356011067816725,-1.3562997066634521
-0.08849967466538722,-0.3643764599797333,-1.327183320233507
-0.09013657258553642,-0.35367407166184955,-1.2900403578455806
-0.09172385336885336,-0.34167385084466895,-1.245912061592847
-0.09325607128896951,-0.3285882302811839,-1.1958061379765832
-0.09472863624965722,-0.3146195794331779,-1.1406885333434302
-0.09613778320643573,-0.29995917752617196,-1.0814779933761853
-0.09748053873445395,-0.28478663062220133,0.09246863523315696
-0.09875468484263106,-0.2692694328156062,0.1573131631843614
-0.09995871975645432,-0.25356266861979004,0.22380663502520948
-0.10109181564529546,-0.2378088484915233,0.29124477677813143
-0.10215876705762428,-0.22433862259593781,0.3479263921327709
-0.10316933256138539,-0.2129759017526933,0.39463434131138264
-0.10413262338822138,-0.2035713401939558,0.43202424083670987
-0.10505718666833008,-0.19599737533655395,0.4606484323226323
-0.10595102516268007,-0.19012215537025556,0.4810861472106245
-0.10682156723902914,-0.18581166119241596,0.4939331973363317
-0.10767564893551274,-0.18293129347963774,0.4997942189353868
-0.10851950521673615,-0.18134704366891818,-2.4006768606354125
-0.10935876863392069,-0.18092656204896176,-2.4069670867074757
-0.11019847442045705,-0.18154011626795705,-2.418431915667816
-0.1110430711402719,-0.1830614395123427,-2.4344844990878927
-0.11188328384207047,-0.17962665776243772,-2.4257127173563533
-0.11269787274396581,-0.17188413057499083,-2.3951459704380724
-0.1134682930953188,-0.16038552402088108,-2.3453571411810534
-0.11417826356121186,-0.14559986509065345,-2.2785285511888462
-0.11481354593788318,-0.12798279527622697,-2.196796025883427
-0.11536189031375377,-0.10797235719090756,-2.1022272792155356
-0.11581297537535773,-0.08598624686240065,-1.9968075781890406
-0.11615834427473759,-0.06242020568528661,0.6632617688599676
-0.11639133430865012,-0.037646718840754746,0.7847993027435014
-0.11650699766457773,-0.012014022118859206,0.9118061527937031
-0.11650201161289153,0.014154595593255827,1.0426991018711402
-0.11638631310136827,0.03552082760451939,1.1506872470426908
-0.11618138478204354,0.05248435165478828,1.2375541504872825
-0.1159069938010604,0.06538072605094097,1.3047799322778773
-0.11558144215974542,0.07449307364293259,1.353597186650985
-0.11522166797859956,0.08011211833217084,1.385290151908635
-0.11484322746865028,0.08253164020303856,1.4011721663624663
-0.11446029920493972,0.08204513744235753,1.4025689351961668
-0.11408570171350352,0.07894342342932917,1.8813350706714895
-0.11373091933458301,0.07351244195993918,1.8577279871137446
-0.11340613423943813,0.0660313161576804,1.8235702090538997
-0.11312026337286729,0.05677063304352905,1.7801255021488513
-0.1128832593337159,0.04501972559064854,1.7237410052759627
-0.11270585876703221,0.031157364966455058,1.6562032078218323
-0.11259711113415216,0.01553270954709229,1.5791674070538189
-0.11256450182500588,-0.0015332489252082018,1.4941637077837793
-0.11261404585379564,-0.019736697244985595,1.4026510258969946
-0.11275036009918393,-0.038792247462806,1.3060101323540096
-0.11297674293844473,-0.058433757618959394,1.2055387531806347
-0.11329526033489767,-0.07841479516919299,-2.241811194831719
-0.11370683745529586,-0.09850889766849855,-2.3463974785322286
-0.11421135483233913,-0.11850964397269796,-2.4514463838236584
-0.11480774778687275,-0.13823055152020314,-2.5560148511065206
-0.11547885436005811,-0.15088329167048892,-2.625989617589803
-0.11619366681699628,-0.15720320931214557,-2.6647373303674677
-0.11692445835609977,-0.1578266873729526,-2.675162636062538
-0.11764628272087219,-0.1533062089752429,-2.659778487721714
-0.11833670532974461,-0.1441890872244789,-2.621097105056618
-0.1189757246143408,-0.13101148869337786,-2.5615993052470745
-0.11954569484244049,-0.11429416852069023,-2.483712406664633
-0.12003125518261282,-0.09453954970398128,-0.18540995291493068
-0.12041926380028478,-0.07222919327201402,-0.07773825693181413
-0.12069873224781613,-0.04782166794348533,0.04150468523551587
-0.12086075525559137,-0.021750809757141974,0.1702387460894803
-0.1209085981575676,0.0012110396646694604,0.2845695641787751
-0.12085624451603882,0.021265228377181828,0.38536404415662484
-0.12071690394482015,0.038563347338096264,0.47324804467338377
-0.12050318789898196,0.05321798327199572,0.5486583848012629
-0.12022715008115314,0.06535522929113173,0.6121049930752311
-0.11990022161864378,0.07511116760081316,0.6641539692487319
-0.11953316685972792,0.08262929844061627,0.7054151710369061
-0.11913605377594394,0.0880586861256302,0.7711719421358942
-0.11871823529876568,0.09155220752784837,0.7928177339187676
-0.11828833969198804,0.09326492287620042,0.8056802667283043
-0.11785426836758095,0.09335257714390728,0.8104592513109096
-0.11742335894153566,0.09190164887935569,0.8075137042486045
-0.1170023732912524,0.08907442445834336,0.7975874386463755
-0.1165973338330617,0.08502894263956713,0.7814104241344013
-0.11621354624757219,0.07991817550910348,0.7596944643369782
-0.11585562318401488,0.07388999319563479,0.7331327834052078
-0.11552750909183329,0.06708637140574877,0.7023958153775937
-0.11523250787173733,0.059642732030813904,0.6681276307038788
-0.11497331299505031,0.05168740764105339,1.4210540340192648
-0.11475203977381865,0.043341214167142754,1.3815357988620283
-0.11457025947538035,0.034717125681298255,1.3402331594171888
-0.1144290349573982,0.02592004473989919,1.297659999890015
-0.11433260083889119,0.015482267278984647,1.2464354537705122
-0.11428791726130738,0.0037007976513380976,1.1879749414081175
-0.11430064166195564,-0.009163427308262395,1.1235265726036325
-0.1143752830588598,-0.022881746754754805,1.054188561402129
-0.11451530410475153,-0.03723885849239132,0.9810027922550291
-0.11472318261226055,-0.05203384030767844,0.9049490981035031
-0.11500047824636139,-0.06708070385509936,0.8269418240253903
-0.11534790257104943,-0.08220857790272529,-2.58691572103225
-0.1157653912202683,-0.09726175561429357,-2.6663564960822805
-0.11625217737316706,-0.1120996126670625,-2.745413642875113
-0.11680686564543274,-0.1265964066234458,-2.823444495379686
-0.11741226282553319,-0.13403828595383027,-2.866707863832613
-0.11803754664005117,-0.1352086157977463,-2.878812351197373
-0.11865532439684812,-0.1307870721808904,-2.862882410681063
-0.1192411231726922,-0.12136473968808681,-2.8216287359754855
-0.11977312022913944,-0.107522730110798,-2.757738658653514
-0.12023206835072164,-0.08982636723671525,-2.673846325498922
-0.12060122333925272,-0.06882110560147173,-2.572511567208015
-0.12086627518046056,-0.04502981263713863,-1.1002302877868673
-0.12101527948346613,-0.018950459457159202,-0.9713235649170258
-0.12103858327609451,0.00894577515923835,-0.832075429761322
-0.12092873999181875,0.03821600083708272,-0.6846258685293425
-0.1206866532654014,0.06576194984784524,-0.5444752562113564
-0.12032058361039555,0.09155829463965567,-0.4118328357022456
-0.1198389951692681,0.11556260900848214,-0.28699537944683884
-0.1192505888610551,0.13772188502133054,-0.1703149363004669
-0.11856425054055597,0.15800463415042473,-0.062037807450004534
-0.11778893622473063,0.17639843231328908,0.03768432652257059
-0.11693357375581481,0.1929079655464714,0.12878561737764038
-0.11600697857838016,0.2075534457015919,1.3786942080492206
-0.11501778215045377,0.22036902800498503,1.45266408384545
-0.11397437209591965,0.2314012522636761,1.5182593056842466
-0.11288484300882706,0.24070752196532436,1.5756859450634138
-0.11177034723524425,0.24014934475546507,1.5840400167499455
-0.11068051071612588,0.22990046582574727,1.5436939872925401
-0.10963781313726871,0.2202538304756467,1.505887786330609
-0.10865483413672508,0.2033674097521602,1.4312854727186128
-0.10774776179185581,0.18792756801948016,1.3631569875039053
-0.10692766665407635,0.1658696382593138,1.261068290080868
-0.1062051906287965,0.14619578044816292,1.1699237612779123
-0.10559100325490976,0.12046974044962261,2.005381366835709
-0.10509044539512999,0.09336198777691068,1.8748481820699467
-0.10471074131362217,0.06995306696734553,1.7616006188371993
-0.10445668973094258,0.0411397044399704,1.6200743220271194
-0.104334190223202,0.009956106294968483,1.4653813263795157
-0.10435388437223872,-0.018034670778426378,1.3252304995221742
-0.10452404587771041,-0.05237319442103897,1.1518362662543944
-0.10484790968992455,-0.08771369060318722,0.9718951472215116
-0.10532881469962652,-0.1183220401764109,0.8140443492583735
-0.10596957417874091,-0.1544594084457028,0.6269499131207701
-0.10676664654654743,-0.19056390220975608,0.43845672062243857
-0.10771854939490055,-0.2206754073682799,0.04939697977267299
-0.10882183194152531,-0.25577117931494475,-0.13711470542689863
-0.1100685273322114,-0.28420861431703615,-0.29176883434421663
-0.11145598360744724,-0.3173613874496478,-0.47140726275963374
-0.11297096622035198,-0.34285261461435584,-0.6140132247122212
-0.1145543278926374,-0.3911949139704446,-0.871558338215519
-0.116351398360313,-0.40083039532820713,-0.9377064496810879
-0.11820069255813219,-0.42122030267754024,-1.058148928405945
-0.12014035364521149,-0.43979526696740256,-1.17042036072605
-0.1221613117873272,-0.4565341951099424,-1.2743245828599061
-0.12425408325152121,-0.4711908090395048,-1.3685353671496578
-0.12641108717747981,-0.490599252784603,-1.4013283434563548
-0.1286216222316667,-0.501529468024251,-1.478084770196464
-0.1308765572429322,-0.5106222042884602,-1.5460978016301645
-0.13316759737469863,-0.5179331916790604,-1.60556313990083
-0.13548680415221281,-0.5235292817586268,-1.6567356580738042
-0.13782682462453777,-0.5275893377924391,-1.7004361429661152
-0.14018087037272584,-0.5301806095418445,-1.7369329591950233
-0.1425424911934715,-0.5313779348651572,-1.7665357940190427
-0.14490558951544866,-0.5312623034978012,-1.789588620402034
-0.14726443080425294,-0.5299194964440253,-1.806462998021198
-0.14961364859757162,-0.5274377877919808,-1.817546632694162
-0.15194824530415157,-0.5239070484574978,-4.242927494448734
-0.1542635916846919,-0.5194178895600232,-4.243635163766764
-0.15655542509880543,-0.5140608542957186,-4.239768321586376
-0.15881984655190823,-0.5079256653126999,-4.231736591202311
-0.16105540722380118,-0.49353243281126585,-4.18212603541407
-0.163247393887693,-0.4812729971510948,-4.142748723752134
-0.16537431127673902,-0.4643443077493799,-4.079374450634019
-0.16741738986146606,-0.4433804040241514,-3.994985717855147
-0.16936003407482692,-0.4189379691259459,-3.892199985497728
-0.1711877004268722,-0.3915807125898602,-3.7736903663377523
-0.17288777022488888,-0.3617758407122274,-3.6416667049297553
-0.17445020689708615,-0.3222096279139642,-0.3736428274508232
-0.17586611168636446,-0.2888269009412008,-0.22088824047978894
-0.17712707549248702,-0.25429278759848534,-0.06082731182743739
-0.1782276143580015,-0.21899226473900546,0.10466991381481705
-0.17916400320840598,-0.18328466858199333,0.27384400609583315
-0.17994843297146296,-0.15368954641542878,0.41397531929808595
-0.1806072288342925,-0.12968800077120074,0.5273950888909309
-0.1811648759187504,-0.1108437652047552,0.6160397958785793
-0.1816442160109125,-0.09678850576627096,0.6815226921493793
-0.18206664040854356,-0.08720930414127519,0.7251944562980479
-0.1824521226654946,-0.08177651216422838,0.7485035936137714
-0.18281912113745574,-0.08015062781192787,0.5539928459926209
-0.18318452139868016,-0.08198747506635627,0.5411546071082345
-0.18356360577769965,-0.08694205519299068,0.5125908626848674
-0.18397004105111003,-0.0946713664436337,0.46987995369754865
-0.1844163537206886,-0.09719300497202811,0.452808634359791
-0.18491225259875757,-0.10910612400328788,0.38828405042280245
-0.18546430960178556,-0.1224640155925073,0.31597402244642536
-0.18607842307632488,-0.13700115588200698,0.2371471862535337
-0.18675921813669757,-0.15245877244861267,0.1530511528167784
-0.18751025661662224,-0.1686627619784361,0.06452082036841444
-0.18833406939900904,-0.18536772124482662,-0.02724210378740599
-0.18923203744513012,-0.20234503646823723,-1.5071104887828388
-0.19020448082283337,-0.21938319814273996,-1.6020257309323849
-0.1912507520236748,-0.23628803191282452,-1.6970126117912219
-0.19236933065189266,-0.25288208098586973,-1.7911686434386265
-0.19355791848889287,-0.26900479647278575,-1.8836680992432087
-0.19480868316924954,-0.27471522004865895,-1.924727863926141
-0.19610634511138864,-0.2844248429646569,-1.9862525979275223
-0.19743631425472963,-0.2912229286380957,-2.0335427177281256
-0.19878585742609858,-0.29529002473969196,-2.067373629949797
-0.20014312027306944,-0.29678570122909,-2.0884246408664957
-0.20149722723790012,-0.29594995032358334,-2.097786955987269
-0.202838268895279,-0.29295012726959313,-2.88911279340409
-0.2041579886309301,-0.28136450251246675,-2.8443818669749694
-0.2054484626821263,-0.2746346991151981,-2.8236375905005877
-0.20670077068865128,-0.26626987271606367,-2.7943365385701657
-0.207908147382533,-0.25644762744339794,-2.757299079145654
-0.20906106123529566,-0.2437736353195219,-2.7054582570539005
-0.21014293729664005,-0.22244488419879607,-2.6096332620637153
-0.21110349923258154,-0.1929187951801563,-2.471608436329931
-0.21208409389331667,-0.19265457169687478,-2.4800932655208747
-0.21291775846205174,-0.17229017684207912,-2.3866079369342477
-0.21365350913308478,-0.14480027887222033,-2.256515953795284
-0.21428698878844885,-0.12246076390965174,-2.8641146327740463
-0.2148143387376685,-0.09962489806574613,-2.755208803046715
-0.21523338014417207,-0.07632097158996924,-2.642879584732866
-0.21554254330873718,-0.05277557371666892,-2.528244227012016
-0.21574143570891613,-0.029257748042155415,-2.412644022641237
-0.21582746352852417,-0.004540260187069181,-2.289916861561887
-0.21579603413153617,0.021021628892507045,-2.161793122194126
-0.21564415679085122,0.04711303014276324,-2.0298173425359956
-0.21537027173264392,0.07345624711352634,-1.8953624071001065
-0.21497408519351335,0.09980846512143582,-1.7596394516692535
-0.21445644282566106,0.12594489293540523,-1.6237808889208836
-0.21381923436183795,0.15165977995929286,1.587051738976737
-0.21306529016415843,0.17676693063376275,1.7201269343258818
-0.2121982731482623,0.20109981113514436,1.850461506991751
-0.21122256929348915,0.224511322294831,1.9772761013379159
-0.2101431792669656,0.24687344758484564,2.0998806280532243
-0.20897933720970271,0.2619866266394253,2.1870849438987516
-0.20776241887603025,0.2705715004668899,2.242178496372799
-0.20652054699347502,0.27325778377491344,2.268028631738469
-0.20527911643868693,0.27059793091105666,2.267143672967066
-0.20406190130115878,0.2587220886368864,2.2199366129714964
-0.20288918117006105,0.2469026173904307,2.172566458050195
-0.20178012659530337,0.23120422912909833,-1.1731191896347763
-0.20075170240951362,0.21210879253452775,-1.2583121307497316
-0.19981887005462615,0.19008659741964185,-1.3590947827752864
-0.19899450057466503,0.16563668190015385,-1.4731006655731154
-0.19828939828797032,0.1391916079002141,-1.598275012705867
-0.19769489979232313,0.11960587627362027,-1.690258685882364
-0.19716070347645154,0.1102309883772477,-1.731791162205511
-0.19666078791252284,0.10479704888187101,-1.7539617040431075
-0.19617761142226842,0.10300432593075781,-1.7580935538961293
-0.19569485631191874,0.10461516510990697,-1.7452118068968867
-0.19519738394315755,0.10935788280847267,-1.7165234947164463
-0.19467147621111236,0.11689712817256102,-1.8443041035732057
-0.1941049803192061,0.12690392779659918,-1.788605146533952
-0.19348728506391488,0.13905745537389042,-1.721660556094584
-0.19280928906362282,0.15304597507169923,-1.6449379976026193
-0.19206336203384744,0.1685680193514004,-1.5598685059063595
-0.19124252212825565,0.18567211970719577,-1.4661396050714648
-0.1903404901956982,0.20403705321041268,-1.3652946182298058
-0.1893524934807025,0.2233621606688035,-1.2587891137878946
-0.18827516481565842,0.24336751072454815,-1.1479890768587306
-0.1871064369890454,0.26379396954532824,-1.0341695044886998
-0.18584544066406217,0.2843998091287666,-0.9185303433216756
-0.1844924048333838,0.3049614422545748,2.6409457919041714
-0.18304855197773584,0.3252738856915834,2.7569465376456943
-0.18151599026045018,0.3451509842718384,2.8716576477198257
-0.17989760502465968,0.36442542493474295,2.9842137033922533
-0.17819695163469884,0.3829486003013023,3.0938361141246586
-0.1764328241688169,0.39377303240883377,3.1655995493211355
-0.17463694444484235,0.3976955426649007,3.2031708978412157
-0.17283754773888038,0.39540926305928753,3.2097334668727697
-0.17106004349094794,0.3875191749205787,3.18805806865855
-0.16932754426153407,0.37455540392152414,3.140564205957416
-0.16766113133575367,0.35705235184877515,3.0697130748514745
-0.1660799058279121,0.3355408661340019,2.4324068596716164
-0.1646010143013905,0.31054241092347273,2.3222034988841864
-0.16323965172817756,0.2825648320648904,2.1959292303234044
-0.16200904824605455,0.25209938234397733,2.055908016540069
-0.16092044938142447,0.2196180608047585,1.9043873974902759
-0.1599806333749818,0.18665149587905971,1.7489527329262085
-0.15919218397022084,0.15348258574556953,1.5909926763063673
-0.15855625722684508,0.12038832869911932,1.4318806585078738
-0.1580725857322971,0.08763600843179747,1.2729557721167444
-0.15773951380238538,0.055480039257497414,1.1155066455443612
-0.15755408540634352,0.02414866326407252,0.9607040495376553
-0.15751217433596798,-0.006155309545080832,-1.6565257489595646
-0.15760862138913057,-0.035253829654824265,-1.8029828200399078
-0.1578373754783433,-0.06299295799940134,-1.9439660026549206
-0.15819163550961246,-0.08924220267817069,-2.078754826361459
-0.1586639898045985,-0.1138937107547852,-2.2067359096943915
-0.1592352686255305,-0.1319784841262485,-2.302872564761028
-0.1598762729236607,-0.14408210719532097,-2.369800723087692
-0.1605604986128757,-0.15072292456504433,-2.409847066828459
-0.16126379837169358,-0.15236243285335646,-2.4250776058581986
-0.16196408394683193,-0.14941407489973207,-2.4173386718414602
-0.1626411849351106,-0.14229921876119866,-2.38853540103158
-0.1632768357139862,-0.1314408819582001,-1.5726213355368666
-0.16385465371257713,-0.11725890479135152,-1.507489629688533
-0.16436011499588865,-0.10016628333857573,-1.4270811352577693
-0.16478052948829136,-0.08056642634163766,-1.333285995197106
-0.16510501461962734,-0.05885066140998668,-1.2279520218522109
-0.16532800260686065,-0.036916592843306686,-1.120511558891144
-0.16544873875956378,-0.014922286446487854,-1.011747388434081
-0.1654672737857683,0.00696501987303394,-0.9024962070985174
-0.16538449638134578,0.028573881473678425,-0.7936241250510698
-0.16520214072814676,0.0497328664858175,-0.6860056434583841
-0.16492273714653116,0.07028922984168552,-0.5804297908628882
