d,phi,u
-0.1645495186661705,0.09010797158487943,1.6176179820974823
-0.16408632966728387,0.10907112748752633,1.7170656515995832
-0.1635375366813081,0.1270772124896983,1.8125840064702008
-0.1629079416788115,0.14404075496080812,1.903697668850716
-0.16220269864038261,0.15989172382648428,1.9900049435633855
-0.1614367612077281,0.17042639932469159,2.0503376953809673
-0.16063347539079942,0.17615671742859013,2.0870221440697465
-0.15981388504934335,0.17753413589641345,2.102105139823424
-0.15899704226104472,0.17495863926612093,2.0973960845549477
-0.1582002693498139,0.16878639729478262,2.0745026038105645
-0.1574392812943013,0.15937751914679774,2.035068093625766
-0.15672819678855587,0.1470909223003066,0.9084759835483345
-0.15607955671839457,0.1322804387420597,0.840909966458713
-0.15550434683096492,0.11529191047615431,0.7617194240034825
-0.15501202336959974,0.096461071808902,0.6724884652808727
-0.15461054264009988,0.07611164317130605,0.5747561293878916
-0.15430146102839126,0.05667671886448051,0.48067232397085013
-0.15408061787942362,0.038168143488083596,0.39033787857854185
-0.15394370168353078,0.02061919854295029,0.3039623158118039
-0.15388617338866428,0.004078607693258943,0.22183464451201207
-0.1539032147873245,-0.011394569435836647,0.14429834487993198
-0.1539897474813352,-0.025756371807190887,0.07162400608305375
-0.1541405062108243,-0.038976123465888794,0.19128671652479468
-0.1543501038629147,-0.05103507704281732,0.1288959721192482
-0.15461308980881583,-0.061925395504657,0.07181452035103852
-0.1549240028448402,-0.07164937752203199,0.020085479903919845
-0.15527741922654803,-0.0802186418000562,-0.02629500530327955
-0.15566885630742533,-0.08802407896830075,-0.06923656195327532
-0.15609469412002852,-0.09504400100211968,-0.10859455024840181
-0.15655124832124523,-0.10127012383976455,-0.14429070644879327
-0.15703482882809183,-0.1067058655609216,-0.17630522012304461
-0.1575417904117069,-0.11136477846626915,-0.20466940048593307
-0.1580685674041442,-0.11526541684945926,-0.22944036232625664
-0.15861169538771502,-0.11843095644680074,-1.602167791125446
-0.1591678307770894,-0.12088873320455731,-1.6200180288079726
-0.15973376805279305,-0.12266972780830038,-1.6345823745837242
-0.16030645450970615,-0.12380801772643497,-1.6460006887435286
-0.16088300255071664,-0.12434025122041069,-1.6544273366235116
-0.16145451400323907,-0.1216292802707536,-1.6465875964004508
-0.16200690615538482,-0.11607218924812117,-1.624326062808746
-0.1625278067325424,-0.10801962389923501,-1.5892722418358913
-0.16300634723024832,-0.0977817062445903,-1.5428680585397265
-0.16343298763551717,-0.08563313210362496,-1.4863915918875883
-0.16379942926999558,-0.07184417810449019,-1.4211112382366988
-0.16409859570306606,-0.056677638672145994,-3.2417525987217406
-0.1643246033058361,-0.04038659728673294,-3.1625574678223756
-0.16447272341723984,-0.023212866311620745,-3.078170014060852
-0.16453933760843498,-0.005385959254295389,-2.9897016206861764
-0.16452188664204748,0.012877780769564704,-2.898208410903001
-0.16441008346901187,0.03512491988484973,-2.78585468359622
-0.16418703844209315,0.06066753443617254,-2.655911160570419
-0.16383897800748493,0.08889914329225648,-2.5112725119439165
-0.16335493085137065,0.11928604934531428,-2.354497510117485
-0.16272644507820822,0.1513597260640858,-2.187844268792003
-0.16194741339434326,0.18467281397706678,-2.0134885123884487
-0.16101397543078422,0.21880277432038991,-0.6338278568750277
-0.15992438719881852,0.25335431096257316,-0.45017429134445464
-0.15867886298507106,0.28796080433944327,-0.2646865823226294
-0.15727939577599281,0.32228495890331843,-0.07907113741247129
-0.15572956201346155,0.356019201117541,0.10509841128395414
-0.15403946024499282,0.3865105028565748,0.2744559376638105
-0.15222458978815068,0.41382762811319673,0.4291902685153415
-0.15029980463398962,0.43802654080351316,0.5694326835085344
-0.1482793605649646,0.45915549007525763,0.6952818705575068
-0.1461769561798234,0.47725915468381547,0.8068242374517081
-0.14400572115057297,0.4924055835383361,0.9042687320168155
-0.14177816748264638,0.5046827058103487,1.798466954359302
-0.13950616293267748,0.5141954203026445,1.8687505723204703
-0.13720091991495975,0.5210631374329256,1.9261415881490531
-0.13487299438332911,0.5254176732672109,1.9711935226367856
-0.13253229074747486,0.5274011817235111,2.0045181012768296
-0.1301913017931522,0.5255593164662219,2.01871866453361
-0.1278647059851341,0.5202629680522936,2.0155028805441493
-0.1255658169540066,0.5118591018961957,1.9964724400749347
-0.12330673251458935,0.5006728523357968,1.963132036667113
-0.12109845022133658,0.4870092222460527,1.91689670915092
-0.1189509224388492,0.47117041237872476,1.859177937639154
-0.11687306354332305,0.45345281385158653,2.0394579995664666
-0.11487275324508861,0.4341446114708018,1.9629200906448871
-0.11295683814280233,0.4135238986616668,1.878975677622075
-0.11113113381424711,0.39185722125531874,1.7888993338758872
-0.10940042997975974,0.3693983224833668,1.693911878361001
-0.10776957447395441,0.3458958832177619,1.5927082370910297
-0.10624338021542457,0.32164058475466173,1.4866936873608274
-0.10482546547844329,0.2968990155206532,1.3771649885605974
-0.10351831092542252,0.27191435984164136,1.265313255695746
-0.10232332206252215,0.24690710130788876,1.1522268516559868
-0.10124088662121222,0.22208063354270036,1.038918867243144
-0.10027042922688612,0.19762075646146884,2.9662537909828544
-0.09941047596932728,0.17369545455809254,2.855226814041561
-0.09865872703359635,0.1504549139256405,2.7465416002366103
-0.09801213538420228,0.1280317404534357,2.640891649369527
-0.09746698956114352,0.10654129796746921,2.5388908951702818
-0.09702836756286626,0.08204316203999648,2.4207864355156907
-0.09670903461611724,0.055158188256835945,2.2895548960673784
-0.0965190682110233,0.026419814844388646,2.147762693056081
-0.09646618488158687,-0.0037156547894280994,1.9976141781813619
-0.09655603274337077,-0.03485998298149986,1.8409940586031641
-0.09679236387271528,-0.06664481227879472,1.6797066008232446
-0.09717711642145455,-0.09872490836546738,1.1413896578368408
-0.09771052406479885,-0.1307801583983246,0.9757793312391114
-0.09839124698336565,-0.1625165860216151,0.8102899639369912
-0.09921651840795143,-0.19366659816075849,0.6462871889954163
-0.10018230170806897,-0.22398903964035233,0.48501714859627176
-0.10128177940398642,-0.25252840322306536,0.331325553723532
-0.102505784906461,-0.2791945295825754,0.18575486690123588
-0.10384485680390299,-0.30390952013152867,0.04878919518204983
-0.10528933020472309,-0.32660880616528065,-0.07915196899491095
-0.10682942333202394,-0.34724183886508164,-0.1977180637669247
-0.10845533338017299,-0.36577981432968215,-0.30666704157141744
-0.11015733560525298,-0.382213848311106,-1.1026133772720246
-0.11192586550463668,-0.3965532787770583,-1.1919958285956231
-0.1137515860020426,-0.40882406686351647,-1.2716069740019735
-0.11562544164649369,-0.41906727455335047,-1.3415615688956541
-0.11753870167499425,-0.4273375304763506,-1.4020454487956604
-0.11948007415759943,-0.4323219470801944,-1.4463812566409313
-0.12143614070619302,-0.43428166193535395,-1.4757404964026648
-0.12339461810527652,-0.43346234113663246,-1.4912286663998926
-0.12534424380332831,-0.4300960149546304,-1.4938932924704003
-0.12727468103030226,-0.4244025279973693,-1.484730229953834
-0.12917647030372503,-0.4166043849145293,-1.4647574072738618
-0.1310410179705861,-0.40692407618556636,-2.8458721792248975
-0.13286058478707252,-0.3955818911584575,-2.8073569222542174
-0.1346282749413774,-0.3827941374668991,-2.7610950553394744
-0.13633802533457517,-0.36877170016444877,-2.7080803727592007
-0.13798459428308085,-0.3537187492701268,-2.649281307772647
-0.13955741871904648,-0.3350381243875676,-2.5716064277195074
-0.14104127668826028,-0.31328977433464184,-2.477703257147017
-0.14242303396393696,-0.2889743261218997,-2.3699435888400733
-0.14369145779671033,-0.262539026846619,-2.250451330791403
-0.14483706400876173,-0.23438294354830125,-2.1211269764203284
-0.14585204937052065,-0.20488930782611728,-1.983808651426998
-0.1467302866516853,-0.1744223852186844,-3.2337547185274844
-0.14746730021765675,-0.14332530793977594,-3.0856394677926566
-0.1480602217688496,-0.11191868738640194,-2.934535580537715
-0.14850772685115654,-0.0804998539993868,-2.7819164644257093
-0.1488099531222793,-0.04934232196191662,-2.6291510669495857
-0.1489619775712061,-0.015936398643470753,-2.4636416948466247
-0.14895455082119646,0.0191248670855883,-2.2882610987012324
-0.1487811867506661,0.05532158213476499,-2.1055438827500454
-0.14843788446923512,0.09220017238856779,-1.9177179086667218
-0.14792285591789867,0.12936725064791477,-1.7267322318566225
-0.14723632082596172,0.16645664868609777,-1.5344198907463378
-0.14638035153380669,0.20313147600494805,1.5702071736436447
-0.14535869153981684,0.23908523457142627,1.7601925664159344
-0.14417655634110638,0.2740421775823993,1.9467986334579042
-0.14284042504126448,0.3077570683667936,2.1287344003782946
-0.14135783004079938,0.3400147417242972,2.3048487171704632
-0.13974973011977232,0.36486243297003607,2.4451681726094288
-0.13804820727135025,0.38291197483687955,2.5524311104278667
-0.13628216142315397,0.3947003133147241,2.6290332612990523
-0.1344778316705395,0.4007020486367491,2.677085235435322
-0.13265924992920697,0.4013400272864525,2.6984609460971645
-0.13084850122750202,0.3970515888743645,2.6951262410537735
-0.12906582239141295,0.38828121188981946,1.7647081661126813
-0.12732968768871755,0.3754748183818439,1.7180375455997574
-0.12565687343359722,0.35907540254513887,1.6527686089674356
-0.12406249927332258,0.3395197108135128,1.5709338919120517
-0.12256004912094731,0.31723518258019207,1.4745357522692006
-0.12115739508063994,0.29442786015837763,1.3745256805632022
-0.11985722554510181,0.2712598557464976,1.2716873538591833
-0.11866145174098497,0.2479084906425925,1.1668882663808262
-0.11757112827863203,0.2245602430099714,1.0610502628412501
-0.11658640143390508,0.20140556235862814,0.9551241280318032
-0.11570652387728764,0.17861665643825153,0.8499783739960948
-0.11492992394447432,0.15634837181790323,2.1218430913931883
-0.11425427771327623,0.1347387910998259,2.0205516501147827
-0.11367658401186365,0.11390964289255186,1.922182846092538
-0.11319324201240821,0.09396659982051489,1.8273010507269076
-0.11280013033102065,0.07499969969640782,1.7363976669202479
-0.11249901743370616,0.05436053946380011,1.636212994730354
-0.11229681810911529,0.0324726408876477,1.5287954950955007
-0.112198598042907,0.00969726943779374,1.415900838508314
-0.1122078270674094,-0.01365938230865052,1.2990252895310688
-0.11232660761418733,-0.03733982457668474,1.179435272723118
-0.1125558186259683,-0.06110252291296387,1.058329670923913
-0.11289519385664404,-0.08472382669546324,1.1994468526103108
-0.11334341288030414,-0.10799906079294494,1.0785884918863013
-0.11389820043971932,-0.13074295805455752,0.9593211299840867
-0.11455643021837414,-0.15278957905844825,0.8425057271780849
-0.1153142302233583,-0.17399210883015317,0.7289150782697185
-0.11616827778216443,-0.1947425002850317,0.6166226454072645
-0.11711572707554119,-0.2148617429190992,0.5065519393031597
-0.11815297149488702,-0.23419784442135402,0.3994989875984274
-0.11927578050220333,-0.25262393292130764,0.2961404550254958
-0.12047942614800888,-0.2700364377054263,0.19704147464684718
-0.1217587872300494,-0.2863481679140807,0.10268921278317
-0.12310843415857509,-0.30148795708212067,-0.23066433168815292
-0.12452270863791703,-0.31540010266171425,-0.31436780437954015
-0.1259957971562824,-0.32804364394080904,-0.39231639595866774
-0.12752179767500893,-0.339391515410061,-0.4643157584921931
-0.12909477936082547,-0.3494296586425685,-0.530236291512896
-0.1307077797208862,-0.35767267492291305,-0.5875813765152262
-0.13235300239832615,-0.3641941843651266,-0.6366411505006933
-0.13402303618668077,-0.36906938554496627,-0.6777174942834376
-0.1357108470407069,-0.37237522984091953,-0.7111248243034654
-0.1374097713669169,-0.3741904443318733,-0.737190140020334
-0.13911352081984907,-0.3746002382602832,-0.7562766041917053
-0.1408161957491787,-0.3736948642818963,-4.523121123688606
-0.14251869211148901,-0.37746218967674156,-4.558982714285936
-0.14424493363393626,-0.38217786228880596,-4.59982349257073
-0.14599331890145606,-0.38599279221545846,-4.636381994879191
-0.1477602097316904,-0.3931659219920422,-4.689916552064453
-0.1495278949371074,-0.38811380420638175,-4.68233281519032
-0.15126189331285766,-0.375962521516558,-4.638916385498704
-0.15293332538310264,-0.3575972201255191,-4.5638041992459595
-0.15451654191139166,-0.3337937304281374,-4.460618916041941
-0.15598960845820023,-0.309719622196791,-4.354979040353295
-0.15733214411698646,-0.27706304202069804,-4.205121496060692
-0.15852517763261997,-0.24093929212729664,-2.52722477641843
-0.15955339865192464,-0.20197996741386978,-2.342710363044342
-0.16040598539426354,-0.1656396392683988,-2.169534589740376
-0.16107217755175285,-0.12281710573102247,-1.9620838436283878
-0.16154357307046777,-0.07883566893757367,-1.7468906148482928
-0.1618230712346839,-0.042306539476851125,-1.5670399491868414
-0.16192306947928473,-0.003154308834222928,-1.3722787784197084
-0.16185258836988403,0.03354100004874905,-1.1880974229108419
-0.16162348570060395,0.0676746933643758,-1.015137929639907
-0.16125071386175446,0.0936799163101803,-0.8813840965223899
-0.16074518702434595,0.12237773407340691,-0.7328397393321716
-0.1601192689132494,0.1483369659915578,0.3440288869728225
-0.15938602316486894,0.16580000826127375,0.4386765558052068
-0.15856136277360078,0.18616482595821016,0.5487472482025705
-0.15765514626858002,0.20385529749059492,0.6462617709147018
-0.15667975647770135,0.21891278538996004,0.7313031083203141
-0.15565149234239378,0.2295352710522859,0.7946981779850193
-0.15455671279609376,0.21747347546116103,0.7453369954923952
-0.1535169855382021,0.23267679999378657,0.8317508907344393
-0.15244339294007245,0.2319565877413733,0.8388857554536693
-0.15138600996627544,0.22804736522263236,0.8299134725979349
-0.1503591596286831,0.2147099180246769,0.773494739984081
-0.14937792620083704,0.20537495465912883,-1.5359692083010443
-0.1484507760254392,0.19373521801663066,-1.5848963897595572
-0.14758804024380529,0.18006626318853688,-1.6446138060836866
-0.146798589307309,0.1577900572696555,-1.7481003263131305
-0.14609440966141723,0.1408652379204481,-1.82568262660025
-0.1454678724136887,0.1272610165847268,-1.8874383608015712
-0.14490485031993153,0.11661673639446565,-1.935029540815305
-0.14439295305729533,0.10149311124251863,-2.0055286939486785
-0.1439236061113861,0.0959622718512038,-2.02848942144616
-0.14348230800206146,0.09274598040224483,-2.040157897597709
-0.1430561279072387,0.0842938143852067,-2.078156926734672
-0.14264530756137156,0.08506052887145785,1.908924016839372
-0.14223461994612918,0.08762307774360129,1.9258436373525132
-0.14181627497651925,0.09177956767289101,1.950809536695061
-0.14138340136071662,0.09733365945173174,1.982908731747291
-0.14093159673328992,0.09656064858561923,1.9835617236909955
-0.14047423723862681,0.09656967305200544,1.9881804409695576
-0.1400386292085826,0.09066064685315493,1.9629913902757474
-0.13965066307330776,0.07957099566126685,1.9114227956690553
-0.1393355257614166,0.056182379646759935,1.797631088715432
-0.13911265791709032,0.03656884652637286,1.7017921015567596
-0.13899761309001263,0.013528716347579378,1.5877418989335692
-0.1390052834930402,-0.012428608663455014,0.5470008032428826
-0.1391516130125991,-0.04861651457881637,0.3645979784704869
-0.13944353140595078,-0.07886939560944674,0.21041438938381818
-0.1398874524896817,-0.1105429637790521,0.047607337698482244
-0.1404882144572408,-0.14321460679337186,-0.12175849704870756
-0.1412473414097296,-0.182477575144098,-0.3256646083272263
-0.14215471974410554,-0.2125179696005229,-0.48494036395311
-0.14320160519012382,-0.2410136223973384,-0.6378874823973704
-0.14437915294364506,-0.26783648391601483,-0.7837772675259653
-0.14567795550350277,-0.2928617212335816,-0.9218914797123758
-0.1470879902993836,-0.31591192161510095,-1.0512428295787808
-0.14859987332580146,-0.34456493304788605,-1.4061013650176024
-0.150201937440989,-0.3634507387696708,-1.5165510347784017
-0.15188332639587293,-0.38022022014244217,-1.6172123311910975
-0.1536336421515276,-0.3948654343166778,-1.7079415596188228
-0.15544269118708776,-0.40739622749644894,-1.7886860158732794
-0.15729956590121166,-0.41737405756358353,-1.8571439133501917
-0.1591928560966334,-0.42490223935765126,-1.9137177242747474
-0.16111180003183245,-0.43008919782076394,-1.9588419559423014
-0.16304627199783536,-0.43304811257422415,-1.9929812493696315
-0.16498757083400573,-0.4266864036903702,-1.9805856933120656
-0.1669264172572816,-0.42561106958438666,-1.9945974870149068
-0.16885419579398836,-0.4226851594411975,-3.1470581082600413
-0.1707632234376425,-0.4180454595703011,-3.1429498853421003
-0.17264643444863165,-0.4118319927266499,-3.130714661233736
-0.17449752764125678,-0.4042580113684598,-3.1113556863690373
-0.17631093919043855,-0.39545584645332615,-3.0854789772851867
-0.17807677419847204,-0.38328592577037585,-3.04228772395077
-0.1797814055906736,-0.3681837878253355,-2.9838233481475838
-0.1814128747653794,-0.3505428882634055,-2.911933542084992
-0.18296071595817287,-0.3307182549857178,-2.8282887876244875
-0.1844158122107621,-0.30903044095260934,-2.7344006799848377
-0.18577032723061426,-0.2857915256779285,-2.6317512538099552
-0.18701769524264628,-0.26130222907587447,-0.7107593581444727
-0.18815114815488101,-0.22959979729361954,-0.5635817283555458
-0.1891237848261792,-0.19107397581636418,-0.3806789876822507
-0.19006989371690952,-0.18312865524769972,-0.35041347374623166
-0.19084764286367303,-0.15635589018546658,-0.22432713990270114
-0.19151183697442173,-0.13319622735561093,-0.11517076686090988
-0.1920785154710514,-0.1134380031342748,-0.02204643072052548
-0.1925631070917089,-0.09696866213281745,0.05545435808018606
-0.19297994064129237,-0.08338860617108404,0.1191863023930182
-0.1933421055134383,-0.0725414189282321,0.1698005898858188
-0.19366196197596597,-0.06425821108292042,0.20801806448710058
-0.19395107586244714,-0.05836107235649822,-2.2560190502387445
-0.19422017124945817,-0.05466509313160144,-2.2402301079843707
-0.19447910211097466,-0.0529829789413488,-2.2344088456482725
-0.19473703077169838,-0.05831621163691293,-2.26365429573333
-0.19500296929135172,-0.06002211409714235,-2.274843193231011
-0.19527155086128156,-0.058250682379525305,-2.268671850342224
-0.19552772071189706,-0.05347791589005081,-2.2473697164010065
-0.19575843917864438,-0.046096867457395115,-2.212771658905201
-0.19595220165142624,-0.03637901113589819,-2.166120002025535
-0.19609875454549844,-0.0245956379083895,-2.1086686648287136
-0.19618909370203308,-0.011016503674363924,-2.041676385223932
-0.19621629748321506,-0.00046923561809627856,-2.5455437970605677
-0.1961736104049631,0.015987845034376384,-2.4628315230156845
-0.1960549891611111,0.03347490402852036,-2.3742100156064447
-0.1958561775908475,0.05175752148840048,-2.280808812604408
-0.19557400227986182,0.0706133751643433,-2.183707791114837
-0.19520365506632215,0.09097980250991645,-2.0781721822515746
-0.19473951623402927,0.10838177335557413,-1.9865209397003576
-0.1941774498237672,0.13081990249220624,-1.8687096299145762
-0.1935133801690062,0.15382116686954111,-1.747062611480292
-0.1927454983647247,0.17713316989147787,-1.6228237783277935
-0.19161028872329952,0.2954824377990691,-1.0197253423755854
-0.19009205743904944,0.36373967083013137,2.6438743293546865
-0.18831958623177866,0.4185936235076664,2.9358688048150694
-0.18632827144561112,0.4669279056308213,3.197453363292519
-0.1841463237892874,0.5049912215942228,3.4095894196727645
-0.18183711386575688,0.5322607390134504,3.5690291060042076
-0.179272150791207,0.584915754241596,3.8579538128904343
-0.17666268910724145,0.6074343825800357,3.996641571422288
-0.17398481886923425,0.6180399464864236,4.0764480933342995
-0.17127128043711026,0.6255209386417009,4.140988438431926
-0.16854915115281818,0.6224493574894413,4.152851825513549
-0.16584394864871752,0.6171432356605646,4.153373241410172
-0.1631784350462668,0.6022085093892081,2.266150152934521
-0.16057551512612037,0.582230797807312,2.192290794226505
-0.1580537073141227,0.5617036894189851,2.114873330404847
-0.15563111526596185,0.5333247420841092,1.997204514212076
-0.15332509652981025,0.501566801440998,1.8614749983580359
-0.15116508420100683,0.4627121304858035,1.6888017668700976
-0.1491652585005441,0.4246974180453601,1.5187264616725082
-0.14732489033303606,0.3875639537047231,1.3514628216444033
-0.14564249826687803,0.3514272181359888,1.1876030644623123
-0.1436023196552323,0.3643815873382092,1.2727766965898717
-0.14199980423950379,0.3388503261469943,1.1611455447910821
-0.14050159098506726,0.31486380765876726,-1.308714886939787
-0.13910072226435796,0.296726784846684,-1.3853913137931102
-0.13778900551715234,0.27626122198117026,-1.474601960648623
-0.1365613805908589,0.25720396989074285,-1.5576119718378254
-0.1354117761487588,0.23960471518997567,-1.6341122009206603
-0.13432196614270892,0.2325371682829713,-1.6585518353951834
-0.13326578603895356,0.2266777495486478,-1.6772871280292474
-0.132220480353884,0.2257984053246347,-1.6712307922986174
-0.13116455625003343,0.22941911828133515,-1.6425679864766092
-0.13007769422474563,0.24172357050150153,-1.5701771051228994
-0.12894246276272095,0.2530779338088634,-1.5020529739658433
-0.12774496802239121,0.26761259543452104,-0.5066057584411896
-0.12647222305862982,0.284914449675455,-0.40736903759890586
-0.12511329369950744,0.30458145425468974,-0.2954447211115083
-0.1236592177350485,0.3311735514510007,-0.14794347548536413
-0.12210214325709288,0.35441362597882675,-0.016172358066677717
-0.12044245014793217,0.3770666514877497,0.11368970056954408
-0.11868413075415421,0.3990414587498293,0.24114693081772187
-0.1168315980429592,0.42023466541019744,0.3656382912315128
-0.1148898063005627,0.44048698243256834,0.486317793767332
-0.11286422770617427,0.45969225124601676,0.6025999237784587
-0.11076067422587668,0.4777629892896459,0.7139891487995802
-0.10858520246594983,0.4946288743889225,0.32844114810168756
-0.10636536259572871,0.4986847801137288,0.37091907542793034
-0.10413200089933178,0.501237005036322,0.4060138170048655
-0.10189134214995589,0.5022558051050117,0.43351440484207293
-0.09928936846888886,0.549183934054993,0.6941747864026497
-0.09684640319926245,0.5604797216156315,0.7750833769021066
-0.09436154070656375,0.565070998099121,0.8228883842465409
-0.09183831715980258,0.5755455365878986,0.9004933121580407
-0.08927909006664944,0.5856999541744016,0.9768576710220869
-0.0866868759532041,0.5950971792491516,1.0497659375302903
-0.08406556426449108,0.6037148385247771,1.1190673507955486
-0.08141810122988472,0.6047089630684743,3.4237372073471164
-0.07874640544282355,0.611715014513881,3.4854844224447614
-0.07605656223676016,0.6179549479222872,3.5435825215474264
-0.07335235067408635,0.6234248571519877,3.5979741833226666
-0.07063640875821395,0.6207827810664874,3.611923222053889
